7.340138291834852335e-01,9.006693179927186543e-01,2.666833046480542313e-01,9.298135178515032351e-01,2.076791484863600712e-01,3.931490513909347007e-01,9.545744993273920231e-01,5.259114518216500000e-01,-2.893613770754985826e-01,-6.399894854293119995e-02
7.307852735433671976e-01,2.491433464915395746e-01,5.827467359190031670e-01,2.222839120512805078e+00,7.879541054914982467e-01,1.016970397307487728e+00,3.525288949039545594e-01,9.458502211595287701e-01,-2.404579581416549094e-01,2.125327853827911062e-01
-3.544711235695491847e-01,1.093072386017991615e+00,4.341596180785474712e-01,2.154794388200114152e+00,1.045617721883098872e+00,4.940854518252191796e-01,5.043737835060476682e-01,-3.348537286498445287e-01,-1.555227995863258106e-01,2.706044958707303771e-01
7.517352194038944002e-02,7.169502975150016111e-01,2.500708302768663294e-01,1.675866999583087269e+00,1.194825875217179756e-01,1.171188216215633515e+00,-9.987492770507085810e-03,-1.228696410130022260e-01,1.396621604342533907e+00,2.063143172622612931e-01
5.346801124940947503e-01,1.102091522400583251e-01,2.755259437958824664e-01,9.522946209029422571e-01,4.451393005508435530e-01,4.827008221748995132e-01,1.074802277302504772e+00,-6.856199131725022600e-01,9.772722980240255986e-01,9.604540542320901819e-01
4.447622747788280706e-01,3.769255657526640046e-01,1.596307388529184523e-01,4.652841863232796693e-01,9.216642980365564730e-01,2.882375196672343765e-01,1.491918208846550575e+00,-3.702945088902478976e-01,1.478925069642746282e+00,3.938083911403678639e-01
5.555415309980357152e-01,1.145173255321878525e+00,-3.064521190295951270e-01,-2.922499446576656279e-01,1.697845347754566081e+00,1.284402190553638246e+00,1.697579822975930242e+00,8.619639622482693220e-01,4.118542534001157218e-02,-6.891343298275658391e-01
5.948583940402196041e-02,7.873174803613011141e-01,1.065059892893013505e+00,1.044264157700683260e+00,1.940151639294286634e-01,9.718594730227662903e-02,2.786355616952412295e-01,4.495102709504926186e-01,8.057674563329380035e-01,3.402762783742880465e-02
-8.519720734492186587e-02,1.034226272026743443e+00,1.513212978664764119e+00,3.465505489610599121e-01,8.983012850102577440e-01,1.411454820706161718e-02,5.167817302796016143e-01,4.442408368615874403e-01,1.323993040445795577e+00,-1.523633918777354823e-01
7.073238375924563448e-02,1.045240647278051327e+00,1.564964313175794874e+00,-1.426497971885081206e-01,9.574499920714202306e-01,-3.191321457612183443e-01,3.907948905176121257e-01,6.589043003192370795e-01,9.082624886664247832e-01,4.285439509619738407e-01
3.800145853565823906e-01,2.680826778676319577e-01,8.161983941534237674e-01,-2.109300583516705019e-01,-3.463753064287810046e-01,7.712171084897950779e-01,5.411812833922885480e-01,1.060428541344770048e+00,6.654410421937297926e-01,1.140366057026888980e+00
1.622380127201415778e+00,8.571395645134746166e-01,1.123219809195534769e+00,4.636501831801772000e-01,7.550975687626904076e-01,4.141772282780711162e-02,5.327831419148022496e-01,1.568138619505353049e+00,-9.730696415001177657e-01,7.499708601201473535e-01
7.979901843521618465e-01,7.582316219616850317e-01,5.588737264890480949e-01,6.307725685922255243e-01,-1.268899447127513902e-01,-5.450748901531832225e-01,6.097460760062396457e-01,1.135872848465482754e+00,-3.082039706750561714e-01,-5.558770493402652724e-01
2.628862335785515647e-01,-1.306850744162355894e-02,6.880395284217096785e-01,5.672155677084979031e-01,1.051708686506786616e+00,2.039666151814534700e+00,2.931003590638843123e-02,7.197380383985908514e-01,6.290177260164987461e-01,-2.789055004501196366e-01
-1.885771553338366213e-01,1.139578244944698282e+00,1.097323249978285897e-01,2.318183282099151865e-01,-1.915654851928650371e-01,8.663934696375993338e-01,6.429495821892579066e-01,7.181811847057638643e-01,1.193297515994506730e+00,-7.567628459026415344e-02
-3.544730235326087886e-01,4.612737060997630922e-01,6.870214292167615699e-01,2.385062986711397326e-01,1.083282631140572327e+00,7.481960693371574322e-01,-2.359978436794250845e-02,9.213727123182260392e-01,8.908676099122182779e-02,1.048426998327339321e+00
1.052933158118243284e+00,3.167403722421353179e-02,4.245988509713718440e-01,3.856394876674718031e-01,7.007861545187542562e-01,1.510186274986583754e+00,7.951271479826582667e-01,-1.212486909092252430e-01,1.043629866161265296e+00,4.344756136289409931e-01
9.330373163072457343e-01,2.686641382423055058e-01,-2.486462872920657263e-01,3.760378279590077533e-01,-7.606192717740031806e-02,1.384183974644530357e+00,-1.432941540252222201e-01,7.894014661899073637e-01,6.766627943820503477e-01,5.929433362129670204e-01
6.625847492475795963e-01,1.847778176064290290e-01,5.386473242066763811e-01,1.551233410924056200e+00,1.093743843613197708e-01,1.056488530307914120e-01,-7.430196539662536903e-02,4.653085246272518072e-01,4.535175293908253469e-01,1.285243377376137142e+00
4.795692261443285642e-01,3.750668074258947660e-01,4.980507547902066068e-01,1.177960729587420374e+00,4.212952241155489830e-01,-1.130510498004208664e+00,-4.953197096754278772e-01,6.836546660864176728e-01,6.038821725682352870e-01,1.671177400264765689e+00
4.195672477344453144e-01,2.594615939842394026e-01,3.315691810540753459e-01,-6.590784524534931688e-01,4.279150078713373495e-01,1.701527159519930166e+00,-1.759091659997845114e-01,3.844724939575739908e-01,1.153209816407614552e+00,7.144658478389585010e-01
-4.627230455452708835e-01,6.775581195890061359e-01,1.515707503080060692e-01,3.217925246004194051e-01,1.106933104576450777e-01,-5.493313023574541943e-04,8.491293545808228371e-01,1.000664526680042909e+00,4.462895166089407284e-01,9.599124995278263128e-01
1.023929065111726544e+00,-1.531236120116628574e-01,-4.265617931602462831e-01,4.481960883652105210e-01,9.274318854246790256e-01,-2.678776102385240221e-01,1.172583677286280490e-01,1.418636912074149992e+00,-5.158439917995691903e-01,2.118990949185336703e+00
7.251375926262592087e-01,-2.962396166942634079e-01,-5.414068311234401243e-01,9.207196579811393056e-01,2.510104492526132325e-01,1.221209750601223609e+00,1.080139346031464775e+00,-4.602908032130782756e-02,6.739055718402144901e-01,8.913380514771840346e-01
2.383075752662962010e-01,8.037313359228301923e-01,-4.348737368957453220e-01,8.623948737380144891e-01,3.297420523060866637e-01,1.471662127885989824e+00,9.043802821251893942e-01,4.151219113246822356e-01,1.149478483022424946e+00,-5.476373064390921419e-01
-1.176992359200850213e-01,1.250193001564019912e+00,-1.092148413344397676e-02,1.525019612757160692e+00,2.065156785103106074e-01,8.412120975412503698e-01,-8.008721397379289786e-02,1.425987225325507035e+00,4.585714803043270393e-01,3.495218885064994147e-02
2.518884685203759966e-01,1.109343832292739584e+00,-9.896777953877886058e-02,4.555751652010699981e-01,1.020286972776282441e+00,-7.337245313264333102e-02,6.316978817336315055e-01,1.313482120023071520e+00,5.661864156252090219e-02,8.300492789649760450e-01
1.667896665209496865e+00,-6.544888704908271571e-01,7.241374949919745507e-01,1.791296791103542396e-01,5.896806339226747656e-02,6.741355125663424097e-01,8.322443062186761775e-01,-8.313143857642830287e-03,4.088930101711165110e-01,5.566505914339300309e-01
4.616298833830418946e-01,1.234391198375751481e-01,2.863818117568927568e-01,4.576023874392809998e-01,3.699802091280072758e-01,1.120944919670642470e+00,2.414239568373929487e-02,1.256137652867973964e+00,3.540195316764143674e-01,4.048631586463452559e-01
1.553280496042132031e+00,-4.170573946534805176e-01,-2.321419980795366989e-01,-3.741839562982673950e-01,1.478234584457212009e+00,7.328424099738724273e-02,3.601734695765604344e-01,1.064851855480104525e+00,-1.511637842505359486e-01,1.057523147717181811e+00
1.226113776153787693e+00,9.495217568621625581e-01,6.816242109764201196e-01,-1.642677934831999198e-01,8.312442600934428771e-01,4.735838562190775591e-01,1.371970055830443069e+00,-5.065807214763150546e-01,7.274857456080583429e-01,4.713582478525495389e-01
9.144958953397816503e-02,1.707340542211342571e+00,1.748296861070125940e+00,-3.071991094586502546e-01,8.079752698799685939e-01,-4.754379753625148641e-01,3.445165104412895030e-01,-1.301342863431717289e-01,4.735347395245719793e-01,6.849852294509488349e-02
-4.151333884485547410e-01,1.322458736238624422e+00,7.559215049662184605e-01,9.752692731680703275e-01,1.301799280493069810e+00,4.219868407147010503e-01,5.840420613079515544e-01,2.861299133109226345e-01,5.948540377321258621e-01,1.261226792177711165e+00
-3.276113020389599950e-01,-7.178849518628512005e-02,1.672885315059651282e-02,-1.924284420781888216e-02,1.115948415298996910e+00,-2.027107064844105577e-01,1.492623001221981438e+00,1.391311032045223106e+00,-9.125061565250425222e-02,8.421745030367776552e-01
1.958539090706667096e+00,-3.036739522976829586e-01,4.707180160187587337e-01,2.426899276209670553e-01,-1.070897894250919802e-01,-1.387607321169384844e-01,1.743829046314720133e+00,4.558411421956355680e-02,2.722543740366225040e-01,-3.841368943462744046e-01
2.616649268842803355e-01,4.217948399858759134e-01,1.538796379324097963e+00,1.048728604034786516e+00,1.557502830379235426e-01,7.802583934309301750e-01,2.821901121483473898e-02,-1.053592226523855820e-02,4.767397452063033003e-01,-1.182441445543857689e-01
1.513810490585597135e+00,1.584856593602378405e-01,1.308479855124558666e+00,1.275370020210501831e+00,1.534879871117898753e-01,9.579703413302662618e-01,1.375974198828656403e-01,-5.830603982378405048e-01,6.045443884238239640e-01,2.140101868787269157e-01
9.163311451100869531e-01,5.042389916162677288e-01,1.416970707138442531e+00,-5.587643378131337000e-04,-2.131926157594391524e-01,1.110300434529609470e+00,1.418211428280125475e+00,-1.384491830588361894e-01,1.017933976205684043e+00,3.336583328029660844e-01
7.619817645255245742e-01,6.048174540759728712e-01,1.616358208331649449e+00,-5.607296932575684956e-01,5.821347353989182460e-01,1.951615136716262355e-01,7.555919664196828478e-01,6.814438782748067913e-01,-2.636576614014918621e-02,4.092907202563866864e-01
8.429192172021467144e-02,3.527283376489159794e-02,1.231075693508313085e-01,1.099958821140295973e+00,8.850483409368443688e-01,-3.299509849096124992e-01,4.786043867929869466e-01,6.529346280164776140e-01,-1.407939557713974166e-01,9.790725263313457827e-01
1.064477386196063469e+00,-1.414011605923521653e-01,5.280191886195471085e-01,1.145616513577840667e+00,7.145871181298292241e-01,1.036877361024624022e+00,-3.356124160023533642e-01,4.845645120605058392e-02,4.918966681686853248e-01,-5.895621501398629061e-01
7.253829453338144218e-01,7.824332098281181480e-01,1.285177752418615871e+00,1.257773078201315009e+00,2.714312910449333538e-01,1.160874133572382672e+00,4.252359350898804458e-01,-1.169456607900248302e-01,1.355191432301723065e-01,-3.495284797724863002e-01
1.528734708577060286e-01,1.022600942770202526e+00,7.231651747641230088e-01,1.465368309441848371e+00,2.641148881904409329e-01,1.059484734597524236e+00,-5.757841451432981206e-01,6.979167648663968659e-01,9.028143189774080757e-02,3.592861558969915881e-01
3.640395691523146127e-01,6.196785767130184031e-01,9.006161419519648215e-01,1.603153587207887254e+00,-4.856105100370954331e-01,6.541407190882403411e-01,2.010124046161800848e-01,5.314471875773488785e-01,3.311767055901622681e-01,6.473642382798473482e-01
4.673286681177626911e-01,2.929402555710443057e-01,1.092405972868652417e-02,1.055611435446436763e+00,-2.449168586312763518e-01,1.322880643023776726e+00,2.220167277095530245e-01,7.158440273605081172e-01,1.099951876347275759e+00,3.668298191348050574e-01
1.088827325239021038e+00,1.541505795407300261e-01,2.902029436105810767e-01,8.236595470984506839e-01,2.170801071203467825e-01,8.388108176471691380e-01,4.714988596667308296e-01,2.037072025432293820e-01,4.092298336097507372e-01,-5.531697151929250433e-02
1.036976543183842026e+00,-1.742160556565121865e-01,-4.924855043783559760e-01,8.016557653982759879e-01,2.334063340461671188e-01,1.052543343821773059e+00,8.197603271635278688e-01,2.953034414063703816e-01,4.065677602529141343e-01,5.403747872960329435e-01
-9.723436393971132685e-02,1.227582051875045321e+00,7.374213662345644460e-01,3.408239743675831601e-01,2.189799480793946929e-01,9.866883773472138186e-01,1.064682151473341332e+00,-5.792205760354168786e-01,7.938134911469708621e-01,1.128849311745800180e-02
-5.570898316240976422e-01,6.148839611465640731e-01,2.077044009033279348e+00,-6.691165281631725192e-02,-2.188051256383706233e-01,6.977745702339823719e-01,3.919513670745353173e-01,-5.407107731976730225e-01,1.083978972894138249e+00,1.226034766495223804e+00
4.401653058696878285e-01,7.938196383772584408e-01,4.129564677155475594e-01,1.167312209462702199e+00,1.419721466792874809e-01,7.714153041418492229e-01,1.044094335314162736e+00,2.967141526656930095e-01,5.296833869188732891e-01,-3.805996780619604059e-02
1.551842077941688602e-01,9.608727754301542578e-01,5.353383085500266203e-01,1.347867902487562386e+00,6.525488955169568284e-01,5.639371585008225995e-01,4.252326278066427823e-01,5.945889847882264156e-01,2.603569102645998945e-01,-1.986798887413984416e-01
1.342410332193567368e-01,1.160615422420939957e+00,3.928540328764922873e-01,1.993364465483423054e+00,3.773202084039619097e-01,1.165756597943970352e+00,1.246863995888033289e-01,4.839978306486409920e-01,4.024789845504125191e-02,-4.988397947448107717e-01
3.990020134375751870e-01,9.547700118970673389e-01,2.591876684859257263e-01,1.890942679916292279e+00,1.359376282292009130e-01,5.987650651277693914e-01,-1.467321289016066538e-02,-6.735157863035096115e-01,1.085222876827245164e+00,6.061453855881916430e-01
7.528444087641373780e-03,7.217298681515085246e-01,6.145992884632035524e-01,1.254459262828433674e+00,9.550112483930087715e-01,7.591092135533078489e-01,7.560519596833114031e-01,-2.880227101659185718e-01,1.649522767003442025e+00,3.783065637694544431e-02
6.840458412116547093e-02,7.534761294929345210e-01,-1.289147478708288497e-01,6.045399304124801088e-01,5.567105288558275022e-01,6.672453113372555089e-01,1.503289620118897663e+00,-6.706434192495047686e-02,6.050467818159614986e-01,3.735081679350888972e-01
-5.153044007194233084e-02,8.524161601490347628e-01,-8.386646565380530272e-02,4.301280513167300701e-02,1.298339935931814404e+00,1.040208470379192507e+00,1.723967436020537258e+00,2.408021914697860977e-01,-1.813065092551492952e-01,-8.126683656634294817e-01
7.355753715413287930e-01,2.785841367914737576e-01,7.719060564001114511e-01,1.165037810637006066e+00,2.608504212210545625e-01,4.459550634073315423e-01,2.457305574696178885e-01,1.127987688299945668e-01,7.035379898240631258e-01,-2.708752443817831201e-01
-5.419547407276700257e-01,9.565950610209337235e-01,1.500836707933764336e+00,3.038684827382249765e-01,2.106404051259042898e-01,8.915336780294208507e-02,1.177505095170013477e-01,1.176769575015543134e+00,4.665185314991076027e-01,-6.933489721789144744e-02
-2.234599348448523468e-02,3.358490843122551306e-01,1.340614351997071019e+00,-2.536630919670515016e-01,2.811221789315203057e-01,3.416098286571546405e-02,2.931366771668361682e-01,1.180568382691719043e+00,4.526617274724067941e-01,9.360278426173659350e-01
3.998976695981429907e-01,8.548820430189535413e-01,1.185975967245239904e+00,-9.122706332707343213e-01,1.066416903129902005e-01,1.830317757665073097e-01,8.271556952739760327e-01,8.495499138446392928e-01,5.639843898416139201e-01,7.304924315800693790e-01
1.591905089958562058e+00,3.254078202462267200e-01,9.952733471391954634e-01,-1.031264406182941934e-01,6.233973056514452438e-01,-5.931511779383938365e-02,5.591273742122365720e-01,6.546234869923335253e-01,-3.558387802359017638e-01,6.439139053063710483e-01
1.592926401345672760e+00,1.768978375552301696e-01,1.084344341970913117e+00,1.381231861065920219e+00,-2.122193429169253187e-01,4.133040339736288593e-01,8.138099273732571914e-01,9.308152141730222651e-01,1.823803238010667516e-01,-2.294927899269641469e-01
2.043602603708848109e-01,7.770042607775422550e-01,3.275081752632652554e-01,4.581816597076279751e-01,6.380310061127845156e-01,1.883268222795948743e+00,1.950889112363774491e-01,-1.361805337738190014e-01,7.699583937421130564e-01,-3.228320456373196534e-01
-3.318103140353959035e-01,3.938254111115012113e-01,4.178368913712440236e-01,5.040239967520254716e-01,-3.953939032581375024e-01,5.563561102766478861e-01,2.283854493795771101e-01,5.524906127186379745e-01,3.916494195045475135e-01,6.114685733673617118e-01
3.917660348895414257e-01,-3.936004588520371494e-01,7.445868262496936341e-01,6.952430489521875812e-01,1.035466643873504955e+00,9.219763758403597409e-01,4.698814918908299498e-01,1.200178924665583624e+00,4.360778950266758214e-01,8.416853666803414402e-01
9.522436273475211044e-01,-1.932131096898670464e-01,4.412369224316430860e-01,1.630907967310100681e-01,8.443327460542360274e-01,1.631748003441432671e+00,5.379161710123033791e-01,8.319631835036874756e-01,1.388548643555161277e+00,5.545357217565650698e-01
4.129762062707227344e-01,1.274664024774111726e-01,6.970830249178103233e-02,1.450314506182719954e-01,-1.451475856111536511e-01,1.973197712584020103e+00,1.284186332454879398e-01,6.973919050121772933e-01,8.043012261133357654e-01,5.237901086678699025e-01
7.748351412602643151e-01,7.927097128462133879e-01,-2.291815012017795958e-02,5.946800887400447433e-01,5.447028719364761518e-01,5.369499275284014272e-01,-4.641287948248205009e-01,2.242685124283836096e-01,-1.433703498603222659e-01,1.731268534406630755e+00
2.070702861445359866e-01,7.954184344626925585e-01,7.688331371947432213e-01,6.295238475834541436e-01,4.263859784726520830e-01,-3.311323237704785205e-01,-6.202772276649867189e-01,1.053267312955164847e+00,8.345395572132204842e-01,1.762282466891492483e+00
7.974330934686331140e-01,-1.056921455272255422e-01,3.047014413871185767e-01,2.695841694595512150e-01,1.100419788783129960e+00,1.573074533538860065e+00,-2.764174584001789503e-01,5.171147497727200948e-01,1.208684283830320227e+00,9.951939982498422266e-01
-3.521467146403691739e-01,1.873856002666119402e-01,1.030169277562521302e+00,-3.929839642843437758e-02,1.253610400422431881e-01,6.210959773804254347e-01,5.436620957143528665e-01,1.633847044852024144e+00,3.705213710521483295e-01,7.102321312531068020e-01
6.520412586364122687e-01,-9.288638370146232726e-01,4.015485295623785755e-01,1.009363814540527926e+00,1.405298798520443482e+00,3.454152116267808492e-01,-1.197208644307741904e-01,9.362279516085829645e-01,-5.782259648772122285e-01,2.154443038674988653e+00
1.031347713748281381e+00,-4.179024891383395501e-01,-5.877215826710515678e-01,5.791209747256873541e-01,1.980552610179169837e-01,5.993635359095182968e-01,6.562005632665639521e-01,-5.833017169868790486e-01,2.655802480659350540e-01,1.263424194238310427e+00
3.846640838956610353e-01,8.686283146629899532e-01,1.436150003860530155e-01,7.478138238131910587e-01,8.163655627161277017e-01,1.573879770631723130e+00,1.254428857100322370e+00,3.773186683938524466e-02,6.765950302828770413e-01,-4.779897302933374670e-01
-3.071767920440080513e-01,1.015138520109355236e+00,1.674324905371744332e-01,1.309596651948074619e+00,8.558918766121664801e-01,1.165281980149504015e+00,3.923826184950767182e-01,9.033346819749277223e-01,3.472639491807698597e-01,-2.430936904703162871e-01
1.456455008372907999e-03,5.769792448587909295e-01,-3.457733120446617181e-01,3.059645767089527180e-01,6.758716559074243735e-01,5.478614245034878205e-02,4.461527916108035674e-01,1.381947333956529578e+00,5.187004584858208034e-01,-2.111419329044732663e-03
1.788812156939327602e+00,-1.078279374976558680e+00,4.894445389003232449e-01,4.148302028836667321e-02,5.529668781513661369e-01,2.337215956370313971e-02,7.495236331881790504e-01,3.501185927775578022e-01,1.004632124791863923e+00,6.260392423565330766e-01
4.481577437018006704e-01,6.029982855098415806e-01,2.194555880983385665e-01,8.824581952272540775e-02,9.627593527154901798e-01,9.245394242198919921e-01,2.582496476524564349e-02,1.180960393695754007e+00,4.374522947691338870e-01,5.900094104159122610e-01
9.576007877923138345e-01,-1.851206112494357958e-01,1.999355904335659850e-01,1.754737881134067409e-02,1.345961966936676246e+00,2.105315689393700840e-01,1.172833824503523470e+00,4.303786734155438665e-01,-2.930932860242856375e-01,8.957123128124032663e-01
6.524888916733714295e-01,3.122705400423231858e-01,3.301920097002427057e-01,5.666948328932800427e-01,5.226827155400360914e-01,1.985920483320692542e-01,1.370186320216126852e+00,2.296111050330398584e-01,9.988651457573470838e-01,2.472345494545339639e-01
-7.638512757368963735e-01,1.447910287485399516e+00,1.390127898003624907e+00,-2.572801865855746106e-01,5.451580983067905173e-01,-1.166097622461900463e-01,9.372500754372015130e-01,-4.090101085211328980e-01,7.927170533536349595e-01,1.560111450504160779e-01
-4.124969728258092716e-01,1.578814088712426900e+00,1.011696602638368248e+00,1.106614955653740573e+00,7.664999045980761538e-01,8.564266774075476873e-02,9.038702494290934419e-02,5.186814259042775710e-01,4.147551211827683049e-01,1.211265368752099780e+00
2.145422062476262937e-01,-5.644198038272885132e-01,-3.218960556029621944e-01,-3.625277749445813824e-01,1.227799894297759709e+00,6.731180094735236819e-03,1.307600143098734069e+00,6.972597969850582444e-01,-2.821759641912056082e-01,5.909067329722246242e-01
1.403152091236586685e+00,-4.081375904873693061e-01,6.326860285532527328e-01,7.582428121342679184e-01,7.338394629222260157e-01,3.705102513006880427e-01,1.473097597980048690e+00,1.932382797914170003e-02,-1.611973001798144844e-01,2.826576768569006304e-01
7.535165833152761283e-02,3.609973988097848752e-01,1.707366423005058698e+00,1.357970064551597522e+00,4.515666687045610250e-01,8.751552314288698620e-01,-2.480284580512854761e-02,7.078129875093833179e-02,1.999193760361201999e-01,-3.004040755463944223e-01
1.221508921059760722e+00,6.689719521895507066e-04,1.049955855819529216e+00,1.143892457365653037e+00,-1.967718391205905970e-01,8.955498749810832937e-01,3.723998969209926235e-01,-1.450948428146636993e-01,9.629590790270111667e-01,1.132260137025374175e-01
1.622097078402396919e-01,6.434339327813278775e-01,1.832661615224689289e+00,-2.411415903671631500e-01,3.907025139259998614e-01,8.123765774256294092e-01,1.286967724985371264e+00,3.461020423389533085e-01,6.925434210981056271e-01,3.311141795871887505e-01
-5.572314419520993378e-02,4.594405975593316982e-01,1.527743907890235286e+00,-5.766201941089699190e-01,8.290350839366236180e-01,2.495130308217262741e-02,7.526761484189362639e-01,5.892226493918596431e-01,6.978223008289053952e-01,1.480076293971821222e-01
-2.442118180464030730e-01,8.658278027765828888e-01,5.010934661914417942e-01,3.490270181484295131e-01,1.088154066152810406e+00,3.387137599379427821e-01,4.351959692339761321e-01,6.910313242702165182e-01,6.194264387834566010e-01,1.038562282303788109e+00
1.360496192072007338e+00,3.289973295929944364e-01,2.237375108286062883e-02,6.724669992897047699e-01,9.751288147783913063e-01,1.670213746609435113e+00,-2.498416829867660879e-02,5.727032034288785933e-01,3.309920708842988279e-01,-1.062895490168391799e-01
1.067027673548965216e+00,7.306168584552720224e-01,7.525860826000850823e-01,7.951433847288077450e-01,-2.450166331899017169e-01,1.253374524682169033e+00,-3.214003508746419713e-01,-9.710223600638320796e-02,-2.528666061118179376e-01,-5.559636778955130421e-01
-3.481665894066207634e-01,1.112842628617494167e+00,4.838800405873663890e-01,1.388776075160228496e+00,-2.608010417996210473e-01,4.321830488322738750e-01,-1.438415360276052574e-02,8.009903010674093160e-01,2.007801798581169972e-01,-1.578388149219173697e-01
1.084596313323930250e+00,1.284163256631763339e+00,1.428770163414569694e-01,1.917067688099944878e+00,-6.179080538498488151e-01,9.876297567195755356e-01,4.106282527360893830e-01,-3.076565652775425375e-01,1.061526628501973990e+00,6.028354302761643746e-01
5.919408322189647631e-01,1.373492632603019736e-01,3.500710968114705834e-01,3.718988261223100111e-01,-2.215745155784394071e-01,9.402812418602315425e-01,6.044743224058232167e-01,6.542031763398591382e-01,1.254319349874041034e+00,2.420502972095689154e-01
8.853618519843892143e-01,3.406208417569467906e-01,2.093005422692419959e-01,2.157689683591892948e-01,-2.242574511906849088e-01,1.163723292361934281e+00,6.802280676053712449e-01,1.016615015796777488e+00,7.637839927832870135e-01,1.123743334389615406e-01
7.126415168841233605e-01,2.677731352037494572e-01,-1.337025568728238967e-01,7.594910678942086157e-01,-5.145919660804574441e-02,1.738183726960017550e-01,1.087585899528440647e+00,8.927014564067097258e-01,8.986107358444934690e-01,4.935742736951914122e-01
7.731675273097684542e-01,1.178365076423185887e+00,8.534944614106891869e-01,2.520647342998661999e-01,-1.591698591840151888e-01,8.007797930009271647e-01,4.883986469394165364e-01,5.819063284549671339e-02,1.003719784451470032e+00,6.587984558465135310e-01
