7.340138291834852335e-01,9.006693179927186543e-01,2.666833046480542313e-01,9.298135178515032351e-01,2.076791484863600712e-01,3.931490513909347007e-01,9.545744993273920231e-01,5.259114518216500000e-01,-2.893613770754985826e-01,-6.399894854293119995e-02
-3.131025587416341738e-01,1.082338478592900000e+00,1.504727224405701724e+00,4.363179601864250468e-02,-4.694413628100835290e-01,-2.229019334937419952e-02,8.481382554784623329e-01,5.415057239552960311e-02,5.604612197561771314e-01,9.241115310044772935e-01
5.675461579053489025e-01,3.517586949195343760e-01,5.103988835614416963e-01,1.104480994228183022e+00,5.763314205356019349e-01,2.813877929921256849e-01,6.927602258710691130e-01,3.896537338111026594e-02,-1.785820410541025249e-01,5.415188790843588063e-01
5.573346321958113636e-01,1.015371940513137838e+00,3.899563127278584118e-01,2.049698771826430121e+00,9.365726094027747584e-01,1.529417788768916153e-01,9.382892709704204748e-01,9.876140144523597453e-01,-1.928138719669439958e-03,2.290049369359515308e-01
3.082965764788738738e-01,1.097400855539212072e+00,5.197533310487003622e-01,1.667606080074445440e+00,6.180934637905270979e-01,3.232353881298610787e-01,5.357797309908464145e-01,1.476077787491712479e-01,-9.885735204297011261e-03,-2.430058428789571845e-01
2.670738085339229850e-01,6.956611948298592196e-01,1.800857440196816095e-01,1.552095204124559702e+00,5.268369213009226337e-01,8.991811184653288880e-01,2.888118142057666815e-01,-2.700275099923185596e-01,1.104054910647609855e+00,9.999138741916501205e-01
1.536447808719052996e-02,7.987008189691237325e-02,-1.560762048028161708e-01,9.149388463516778813e-01,7.292624621380059402e-01,8.155841982463711559e-02,1.105380614993960453e+00,-6.198476912073922623e-02,1.456539016075625081e+00,3.529727045021165965e-01
6.844027065880580185e-01,-1.655083504775265446e-01,-4.814115795374651618e-02,-1.438936407981462884e-01,1.056908282592307069e+00,4.964489923724165199e-01,1.474457862884089643e+00,-2.991018007275510551e-02,1.115852946439308324e+00,6.697934269324888890e-01
1.008715400664145223e-01,9.667596315961685116e-01,5.060693662896917910e-01,3.152575799192073314e-01,1.383588152665511384e+00,7.000675369359532496e-01,1.612756265352877749e+00,8.655799064820228761e-01,6.460309766858018943e-01,6.657223893148095373e-02
-1.834147076634844997e-01,5.785076491573305502e-01,1.117054230634901169e+00,1.049574814318935179e+00,1.991976214564825653e-01,1.933856904196757376e-01,5.585941902571023299e-01,4.681274321457355447e-01,5.299920229173160635e-01,-2.019666736501524451e-01
2.557015952973661355e-01,2.423442030195698815e-01,1.760415690284486079e+00,1.137788461722336608e+00,5.693761556580079208e-01,-7.305725865475843905e-01,1.941530840226683430e-01,8.091273717138574018e-01,5.319136355707213548e-01,6.417805078549427833e-01
4.656018120029502549e-01,6.360832868119544736e-01,1.474112507795269034e+00,-8.847758614307889014e-01,7.518511551482051081e-01,-1.189925389484501050e-01,4.507717788486177990e-01,1.033393432629425401e+00,1.037352308686710689e+00,1.203266058689244078e+00
9.773281911669774447e-01,8.398960279832019538e-01,1.060473342938516250e+00,-4.058597112509839677e-01,-4.616490199284993823e-01,8.318601471107638368e-01,8.435641118472710920e-01,1.476547362431132493e+00,2.413505302107921968e-01,6.604201671918316086e-01
1.624094825163597378e+00,7.663582863671304368e-01,1.026445166702273593e+00,1.372889847862148738e-01,2.753386309684935918e-01,-2.271520347936953343e-01,5.353232284147614317e-01,9.334220853651359340e-01,-6.911619552424808077e-01,2.097604526212303588e-01
6.397901501507682331e-01,6.812412460505157252e-01,6.290565407110302321e-01,1.446391012484564476e+00,6.063941565245034582e-01,1.474148093403402637e-01,4.874348883445032143e-01,1.165797737567155767e+00,5.696842739060193894e-01,-5.162758519159629245e-01
4.189553718768556645e-01,1.924542467391264222e-01,-8.905528397574448418e-02,6.720339922618361050e-02,7.228081003698985096e-01,1.559084799814830280e+00,2.679082072314824536e-01,5.663917329771915588e-03,6.776087088628701682e-01,-3.351870717865844673e-01
-4.069007723149471456e-01,9.406746321628846053e-01,6.318833011084316054e-01,9.099764492659645487e-01,-4.088823821758635346e-01,6.353711398350726514e-01,3.473795756039532723e-01,8.324579924252787366e-01,3.419366629364148924e-01,-1.233820891373810236e-01
-1.808981921004890192e-01,-8.588572201230382230e-02,4.051605606861654052e-01,7.309897415983790392e-01,1.124315839443931653e+00,4.364628085634974508e-01,3.800483689518673880e-01,6.444439837641221525e-01,3.083315751502664348e-01,2.835065884712387185e-01
9.260249363540896672e-01,-2.064811866983621846e-01,-4.303562489641002409e-01,2.215486754643168077e-01,8.174314898848050737e-01,1.212040774425382939e+00,-1.081999167115098165e-01,-1.048676485013200731e-02,1.283082529925480442e+00,4.043532549538388920e-01
3.143009623646735862e-01,6.670553335159036257e-01,3.253256475033319828e-02,6.665503638756882232e-01,1.334177910614106621e-01,1.525200107543792649e+00,2.192346699082367845e-01,4.614268847524903051e-03,3.804487657964483738e-01,7.518987522160308634e-01
9.852765447103354335e-01,5.703778143653555066e-01,7.629187959581082978e-01,1.506194628261424695e+00,1.272060152221154150e-01,1.219969975405911684e-02,-1.605746689770433389e-01,6.747290461406905138e-01,3.470520006911358979e-01,1.450029700468128624e+00
-1.055965718484523364e-01,1.126765731278304150e+00,8.367777669436188281e-01,1.038406876564104797e+00,2.460683632917326502e-01,-1.153589860905437581e+00,-7.284081735245644396e-01,4.806279273813723329e-01,4.423468157306013615e-01,1.848008544950092258e+00
5.675508760389211815e-01,-5.519340265336565299e-01,6.154991743699270851e-02,1.222009695941225355e-01,9.807872947341954584e-01,1.712584244282950197e+00,-7.082391515857707764e-01,3.347786496602665474e-01,1.447912463008912187e+00,6.193464107397950169e-01
-2.794713452119467201e-01,8.333368797159336205e-01,3.327761785769703939e-01,4.927096561854578116e-01,4.466702783795538645e-01,3.108031532404592623e-01,8.355394464527798881e-01,1.006577787714428629e+00,9.186367712133642893e-01,3.090745892731934785e-01
8.804789848116304496e-01,-7.006056403636189422e-01,2.858777024143932532e-01,1.049710154179348764e+00,7.955957489657680126e-01,-4.129837477207191077e-01,-1.124408476509012461e-01,1.325636981057809249e+00,-2.422023908675755566e-01,1.519370661552967183e+00
1.365089835280027142e+00,-9.101284044755712788e-02,-9.584305333190720200e-01,8.265730567157622000e-01,5.190749735718864777e-01,9.451170200550921274e-01,1.085407341410489446e+00,2.906928552940206689e-01,4.005049161704032912e-01,6.203496144706029947e-01
-9.649796929589765648e-02,8.471354496744326612e-01,-5.519250055891912199e-01,1.194001185548067223e+00,8.041417015249461286e-01,9.366043491303539525e-01,3.121028238591184722e-01,-1.130258237056294551e-01,7.736594739832448608e-01,8.092175026940200133e-02
4.927575063343098138e-02,9.007175315819011541e-01,1.247045578331607285e-01,1.333892399090510050e+00,9.306955822157060298e-01,2.256339141373318868e-01,3.684446668393935309e-01,8.277911384816418749e-01,1.083722976520889336e+00,-2.007179449338273580e-01
7.927453442646928417e-02,1.326672139329136746e+00,4.035571299550182456e-01,2.226401385685340129e-01,1.320901279035114673e+00,-5.060112138534542670e-01,5.309433722782055387e-01,2.201501013585470456e+00,5.253346038101037729e-01,4.219812788820732630e-01
1.301177524401111452e+00,-6.015358140363842310e-01,-8.384435190232918111e-02,-1.170053874937235644e-01,-2.559918059118815314e-02,5.813104922628642424e-01,8.001949202816389661e-01,5.886544794939052583e-01,1.221019735898988490e+00,1.341968715759265907e+00
2.372301439756806796e-01,5.374514537757193455e-01,1.125528698083331891e+00,1.316746793995448028e-01,8.786846725885034681e-01,8.310068350143205995e-01,6.588269905333871135e-01,1.156186140672409435e+00,5.878845509169188244e-01,3.343648144591289673e-01
8.846114917786903620e-01,-1.605896002090571595e-01,1.385270942824870233e-01,4.416166397379730491e-01,9.021502503411812368e-01,2.810953696953928382e-01,1.146927471693546252e+00,1.188258683004979277e+00,-1.082059297903756184e-01,1.136828123594188389e+00
5.441790226599735325e-01,7.646697124086317965e-01,1.780886139222190301e-01,2.998106974979798944e-01,7.981608883890523032e-01,7.696274331841866934e-01,1.456718019968132882e+00,-1.320912632932083053e-01,6.698523831023882602e-01,-1.734186560843381797e-01
-1.144079268987241299e-01,1.376780664551894295e+00,1.135832777305185948e+00,5.681297598807719673e-01,1.072300201287450960e+00,4.598157134062534346e-01,1.163809170098739632e+00,-5.815948804275244965e-01,5.098089974914107314e-01,-1.138128817830629524e-01
-1.188485815846767490e+00,1.681322410193132999e+00,1.271805272808579579e+00,4.764453865654264542e-01,3.441019843242330012e-01,4.622316022902153709e-01,4.624116339018995436e-01,-6.680781804593702300e-02,2.413404270470685328e-02,1.308531782849086555e+00
2.408540550368996613e-01,1.197557364911479155e-01,4.783210635427069257e-01,2.261431254163064619e-01,1.020017984814626910e+00,-8.926924690427127940e-02,1.807770669251760776e+00,8.838327495140451129e-01,-6.502674240278293050e-02,1.019846084623734939e+00
1.540289282373617619e+00,-6.925398760592983427e-01,4.733511772415892604e-01,7.804648867057749628e-01,4.449425929233405963e-01,-3.285733532190902584e-01,1.843698973110839079e+00,2.505802205732941546e-01,9.128932613300913546e-02,5.157757686568629207e-01
-2.710028777139500411e-01,9.276163574870806006e-01,8.708242178976248749e-01,5.993600279641778661e-01,6.073186315746432751e-01,6.340611543424330421e-01,-2.673588563862273060e-01,1.335010430867509396e-02,7.318100619616906277e-01,-2.512460500280872533e-01
1.020239487398500344e+00,7.175315754522566857e-04,1.329278219133759986e+00,1.469513712109564052e+00,-1.759743786176112823e-01,2.452537083600130341e-01,-3.586986240282301341e-02,2.071044190941737084e-01,3.618039121363238464e-01,-1.726356056353490764e-01
7.447822034986385509e-01,6.091127488878205209e-01,1.012260818885205582e+00,-3.325755170076618583e-01,4.706733069580329443e-01,5.423641776170594619e-01,1.205827091609932955e+00,-2.974012056703513249e-03,8.032703958636315811e-01,1.680817808393939849e-01
7.287451556651415308e-01,3.391342011768489484e-01,2.238234278997609739e+00,-6.496708580062936500e-01,4.870500628149513900e-01,-2.786896399560049864e-01,5.563362720612446966e-01,4.840703630920023537e-01,2.679042327174586124e-01,1.019195604121727383e+00
4.614968959736032716e-01,6.296187618554388576e-01,4.949587384234663823e-01,5.662264701553386681e-01,4.807171042004548811e-01,2.875670086594013797e-01,4.315881062502125443e-01,6.037168116208658786e-01,-5.028154695261791846e-02,4.725738102583570965e-01
6.255260213452912277e-01,1.156838609900250753e-01,4.478277072673280679e-01,7.655258896946277591e-01,4.296356250709273961e-01,1.160984630496671333e+00,2.328909889892332163e-01,1.542861297021377032e-01,8.609688872318277397e-01,1.714163037040777604e-01
1.029832036172903864e+00,6.325265415941739855e-01,1.370056605525595605e+00,1.056001931591920906e+00,6.786471121707626786e-01,1.526209317893816308e+00,4.729044264498835082e-01,-6.858407967741950335e-03,6.104364354274002258e-01,-1.781775601138640974e-01
1.684978843598419762e-02,1.155069434639351744e+00,5.603374054803091919e-01,1.335638597120397453e+00,8.008463152394226792e-02,9.604248934269833393e-01,1.164932128410819945e-01,4.281940838595662546e-01,5.291984808046618083e-01,4.974069443059079831e-01
8.194755816056475961e-01,3.307798894182351068e-01,1.670877426159271539e-01,1.680509030080498345e+00,-6.484239171018580938e-01,5.344762148029443827e-01,-4.810829924629978632e-02,5.208773461334400418e-02,1.314450140210442264e+00,6.925496281486046568e-01
8.631405289398674796e-01,5.670918248944745166e-01,4.777554753175563551e-01,1.011404616984197480e+00,1.093713675545637115e-01,1.394551107915854349e+00,6.040633574235477754e-01,6.796131123101906146e-01,6.025972137911890236e-01,3.701630625942445990e-02
1.679811158201176324e+00,-2.867631068025686472e-02,-2.010710929863344931e-01,4.934363613519403002e-01,-2.767119708791253574e-01,3.520007115039167078e-01,7.859184170751934984e-01,2.712466625086551453e-01,5.612603159115110429e-01,-5.135662234031295598e-02
1.271096199185704156e+00,2.101579627151567431e-01,-6.550782073050664955e-01,6.955388823620822780e-01,1.554376649987875836e-01,2.118058270623412176e-01,8.182672172263675270e-01,7.916765540146356583e-01,1.093001667224016593e+00,8.347209125558988640e-01
3.753003104983486105e-01,4.554883591370911811e-01,-5.419747640147443840e-02,7.746766158809036407e-01,-2.358591152598873142e-01,3.738409308474887616e-01,4.511522348243565128e-01,-2.039161406244449914e-01,1.448084168290932672e+00,7.041287937000368924e-01
5.183516713272298682e-02,6.005975528659277529e-01,2.156152300785417530e+00,4.485999770039539314e-01,3.075265797238749266e-01,2.667578050344697749e-01,4.012031062434270878e-01,9.996559135221404213e-02,1.474533463493199470e+00,4.012377378647216664e-01
6.446507880570465643e-01,9.294098508185713037e-01,9.155035614837866431e-01,6.197066580280568004e-01,8.765039557026687023e-01,3.029115915835172701e-01,8.175185845621237846e-01,9.490860014495273722e-01,5.951021899288408967e-01,6.143243352785378031e-01
-1.544179149117161365e-01,7.122384149722696955e-01,-1.219350458036529972e-01,1.468902007622234995e+00,2.956717015531282189e-01,1.046630895243660375e-01,5.621132847114488351e-01,5.818047037061948590e-01,-2.970191101842507009e-01,-2.005984716686781966e-01
-1.962450815725563791e-01,1.026987285996801669e+00,4.332157735417738187e-01,1.633432326364916642e+00,6.028062822738823323e-01,2.324575167842231060e-01,2.567892619511578656e-01,3.349588670673854240e-01,-2.599360436362994076e-01,-4.552716090501458535e-01
4.168926790883287770e-01,1.996546802730328196e-01,4.020236026835532495e-01,1.901453505015870071e+00,-1.313824579446072061e-01,1.192886581777942601e+00,8.095223496230739002e-01,-5.272285995629084621e-01,9.441684233742959620e-01,3.904395294658896121e-01
5.618419538238045297e-01,3.080909103431281326e-01,2.669301114083200144e-01,4.965746358375832115e-01,4.411847503287857353e-01,7.973240837645866053e-02,4.001240725160080669e-01,-2.584974573136690768e-01,1.485140460018514741e+00,2.753109165929377711e-01
4.329539880529902907e-01,-5.492898578584561042e-02,6.182022811736139767e-01,-4.031562941324005195e-02,9.071245983773384980e-01,3.536170482436393758e-01,1.362855797147022985e+00,-4.109138502257513870e-01,7.594811343317646735e-01,1.598184714003261786e-02
2.260711816118173845e-01,7.837379268181788872e-01,-2.684498610444507882e-01,-3.724106454569038882e-01,1.099285662541077846e+00,1.082116194288144984e+00,9.806433151981163165e-01,3.077909460372047490e-01,6.163646965841369507e-01,-4.352802680771949428e-01
5.236451637252632629e-01,4.312555627448509399e-01,5.744697852486040368e-01,1.524129825430615481e+00,-8.457133272836023230e-02,7.223977381772824780e-01,5.421004298599785276e-01,9.210352912999414388e-01,1.029676746902195239e+00,2.456823544043986243e-02
2.178539207802437649e-01,3.744096827253131088e-01,1.046067823954746068e+00,2.227289727072197523e-01,1.079791743649044955e+00,-6.737223451644921424e-01,8.058945684893991102e-01,9.108941385409787816e-01,4.098084968945510664e-01,8.957481795782260003e-02
-1.999551181569097780e-01,1.531344411191641608e-01,1.352965725362434091e+00,-7.286169708793581723e-01,1.448166229999969246e-01,1.271489333801176791e-01,2.744253281254289134e-01,1.363243901717482665e+00,1.148415639919642572e+00,1.140995111626049718e+00
9.966114252428298625e-01,4.904860068324287670e-01,1.170936967264310180e+00,-2.490080462972432129e-01,-5.645213477415482739e-01,1.975396705841757916e-01,1.804500962729233271e-01,1.441767050248163873e+00,6.906124487720496363e-01,2.567136193370836983e-01
1.427987373973776508e+00,7.864229431449620833e-01,5.847195025917587552e-01,3.931871285072283673e-01,3.132576044340202315e-01,7.680896755615568283e-02,6.573796645627766333e-02,6.709215525035128191e-01,1.388582772449084568e-01,4.797209427103221180e-01
1.175005283299864089e+00,4.453299328351563724e-01,1.039806667737971368e+00,7.325830624756164422e-01,6.709131001442089071e-01,2.015091034419363158e-01,1.419766705788046701e-01,2.769507986282018774e-01,6.157325069959540542e-01,-3.682712113438044721e-01
3.159872804285663306e-01,-5.877292737363683239e-02,-5.989243221418320828e-02,1.562503277815758818e-01,6.854502666369186592e-01,1.645642530653127933e+00,1.486920271140555472e-01,4.201486201793393493e-01,4.219884326199626057e-01,-5.341389812506325274e-02
5.673171626869518702e-01,7.432843062676918189e-01,6.872066081431510431e-01,7.294918874817829524e-01,-9.369706034881966628e-02,1.069521146309400539e+00,9.091408215000604809e-01,4.693865113176944326e-01,9.061407232067574258e-01,5.912444488074872773e-01
6.232590256607506429e-01,-2.368244658675336678e-01,6.028089245597614276e-01,8.153275852083540221e-01,7.284058121342642522e-01,5.381188790509113806e-01,-1.016708140859196863e-01,1.104679784289460898e+00,3.651290576913468477e-01,1.121129728434490547e+00
1.302521446883015743e+00,-6.541186304827717457e-01,-1.223232308868493629e-01,4.856042471160295082e-01,5.384563581618544426e-01,9.285482340640095478e-01,5.306515060561473041e-01,3.237187382270387825e-01,1.246402090712160238e+00,6.341981064614417019e-01
4.077723364137239570e-01,4.437425553091173258e-01,4.996131518021433848e-01,4.923605675238777457e-01,1.792342101024122988e-02,9.579152689584957692e-01,2.106927071371185178e-01,9.150069808807886895e-01,1.511597666973846787e-01,7.743576393672410019e-01
7.738131712891678227e-01,5.797038021651292894e-01,6.236371733615799773e-01,8.581948363897822230e-01,3.309594951902947724e-01,2.044330253802891517e-01,-3.878593342486013618e-01,1.037229990902092336e+00,6.343701956668138520e-01,1.464655262263730551e+00
6.550055183188313590e-01,8.381379510879138905e-01,4.722534043389317038e-01,1.083924585749760361e+00,9.702306135788518748e-02,-2.065292651613940822e-01,-2.812441897364313381e-01,9.490663151325683389e-01,5.283816093908572098e-01,1.275856087757337054e+00
3.324184626767762163e-01,4.411329361836829333e-01,6.560024019259799721e-02,-5.021468442188526948e-01,1.268285090498460388e+00,1.830276370242858386e+00,-4.316100245345415587e-01,4.985295130368943006e-01,1.580930650663262549e+00,9.802473148081565224e-01
-1.675877970719290289e-01,9.457724318483528014e-01,8.522892928532730394e-01,7.284831641447970796e-01,4.237200203232697748e-01,6.686361993025160544e-01,9.792236164493894890e-01,7.694260940365366119e-01,1.659947663037146803e-01,7.050364173709356974e-01
4.795670046116425334e-01,-2.951064412916100110e-01,-1.240816939723982971e-02,5.418608302120488940e-01,1.319337496965675705e+00,3.520113817112330290e-01,-5.502495237293272834e-02,1.201882620782169120e+00,-2.060591284419359681e-01,1.599680867106077597e+00
1.158741182460282682e+00,-5.977152779639850477e-01,-6.088832445656950920e-01,1.128769430316312938e+00,3.832930665255903091e-01,4.332417289607325972e-01,6.771718214699617988e-01,-7.132310446459252939e-02,6.209106286780037287e-01,9.827995316521350722e-01
-1.507797985334868585e-01,1.053663289355065924e+00,-4.937255921066822095e-01,1.074553042718464857e+00,8.760356995545593994e-01,1.254664013607619699e+00,9.178332466802180400e-01,-8.383259087601138693e-03,6.902483659001654726e-01,-1.178015792928398531e-01
-2.735561492044282783e-01,1.384126770950959040e+00,6.068499854479093847e-02,1.507013886952356607e+00,5.847378358813541954e-01,1.239973260476909811e+00,-1.143727764423838472e-01,8.529867663558440283e-01,7.769059274121572489e-01,-2.636523534922432521e-01
-3.184163486956494427e-01,5.660078425851713391e-01,1.218752458152971008e-01,3.297350909843806965e-01,6.430796042672055624e-01,-6.574633306958169721e-01,7.479875754462482484e-02,1.681150032839952013e+00,6.144395961425179742e-01,7.270051166172565305e-01
1.970155936295616916e+00,-9.551308101766103897e-01,4.229328286315997554e-01,4.478255171572536053e-01,1.970489927266731028e-02,5.573655513120548965e-01,5.198970430229845618e-01,7.806370168210574612e-01,3.794616916116212435e-01,1.228370136318117423e+00
4.559731704177080736e-01,7.980803819083285289e-01,1.877141606401176444e-01,3.102288444254414079e-01,1.159876127404261492e+00,4.999310413107725948e-01,2.865140072839192364e-01,1.440992986414288968e+00,1.910517181889855032e-01,9.590652616058404911e-01
8.862232871561491754e-01,-7.979953796414612777e-01,-2.062711170223489876e-01,1.178532191487633024e-01,6.958428555168970631e-01,1.385147568461939926e-01,6.716652960436958475e-01,7.532746852861197384e-01,5.717142344469765547e-01,1.222400713426794683e+00
7.152145637549268686e-01,9.979602623732500843e-01,-1.936827679518573486e-01,2.290478700298546610e-01,6.752069913288639702e-01,3.699464019706746876e-02,1.366012802515186975e+00,-6.873015498921116739e-01,1.115904600855107454e+00,-3.084107523714091359e-01
-4.066817750091570871e-01,1.167339704192886130e+00,1.013444938186371935e+00,4.529389554037355041e-03,7.823483152875323476e-01,2.360112635596967601e-01,4.733432513778147444e-01,-1.291732722239579134e-01,1.340993101239756902e-01,7.692538710350487197e-01
-6.879250447513003408e-01,1.146892520367952972e+00,1.001137878665326664e+00,6.913365650182452526e-01,1.137263160936849760e+00,4.149087013901338328e-02,9.810374296859650234e-02,4.159665375614123861e-01,1.141142625750684106e-02,1.485817880832013715e+00
-1.932186561288437576e-01,-8.674688130628929739e-02,-9.169446276061365975e-02,-1.430522089388011342e-01,9.188358591252649976e-01,3.793756702616616489e-02,1.347201636414708359e+00,9.865614339145264422e-01,6.102231878794088793e-01,7.100105940076363309e-01
1.522726672530275938e+00,-8.484128472967668033e-01,4.583917329908875904e-01,-5.945626473477054474e-02,-1.769281464149813077e-01,9.543711074271662986e-02,1.788703681585820826e+00,-2.145180528752223259e-01,-5.541814584596036625e-02,-2.734726805151507234e-01
-2.344538613359930246e-01,7.901380366556529644e-01,1.233564581658891157e+00,5.498232059550616224e-01,9.599778206048067419e-01,3.649599814735651759e-01,-2.076665592808462912e-01,1.453509047671342203e-01,9.970762854252560037e-02,3.163274591886237608e-01
1.571688033079435609e+00,2.273121314356527090e-01,1.116850059317669119e+00,1.585241115088061425e+00,-2.465674477515089613e-01,3.183705844689765363e-01,3.910021828574136715e-01,1.364794572613829415e-01,8.540959916127732754e-01,1.328697252911040516e-01
6.304654271825050893e-01,6.753480914890664932e-01,1.922413545399049406e+00,-5.015113775174145916e-01,4.717924431852517642e-01,1.882769163855343986e-01,1.376831009114186211e+00,5.120810831361569671e-01,4.246064193748107507e-01,-3.065841507997880688e-01
2.719044548409582651e-01,8.176199555032783728e-01,2.172415239046705082e+00,-5.756209105645053725e-01,5.668451460923031870e-01,-1.611496945953298232e-01,1.143462429980216077e+00,-5.786184984561525135e-02,6.681320711170963822e-01,1.053949523406528588e+00
5.872698653695127002e-02,7.936983914983737343e-01,6.476033777174030615e-01,5.485957554837840311e-01,1.184828657784365413e+00,-3.009891979075196913e-02,1.924697276318289574e-01,4.178500522441457865e-01,1.259182418912073165e-01,8.390982587274036231e-01
1.144111261580473604e+00,-2.766360103942178128e-01,1.551289497566792942e-02,9.614120333935224361e-01,1.162072259506460536e+00,1.346202264826666273e+00,1.635397959341117480e-01,-1.882660890910716478e-01,1.210503374265737148e-01,-3.566951783889978356e-01
1.309822158392361047e+00,3.902852276106164031e-01,7.548749339123811408e-01,1.155663452064065400e+00,4.625909642338379424e-01,1.339644577026478212e+00,2.677522992286842651e-01,9.139867580132671199e-02,-3.130734002642107661e-01,-4.165659097559542001e-01
1.938554901643619599e-01,9.530302248682391841e-01,1.206749081767212184e+00,1.249585295667290818e+00,4.877063455662801195e-01,5.134252265384431357e-01,2.270632451711606936e-01,1.920197554160099629e-01,-1.883104484008370910e-02,2.135646136539416651e-01
3.550970153247953731e-01,1.289906962421308423e+00,6.348946927886929270e-01,1.539438017692435601e+00,-8.755650013386605257e-02,4.785678418286408164e-01,5.132296513366516599e-01,4.736164073422939880e-01,7.707166009763307679e-01,8.092569904177860166e-03
5.939426492526768131e-01,4.435452226322929570e-01,3.878982830653650571e-01,9.223965897545587378e-01,3.872717706407326904e-02,6.831689071030285776e-01,7.767004492879792110e-01,1.479696438741745224e-01,3.594334599806621178e-01,5.029753146636905398e-03
1.304796798322650941e+00,5.936942648997672184e-02,2.269980612094026073e-01,5.262568328356617142e-01,2.380389155160430870e-01,8.747520714363150596e-01,1.021618370581259372e+00,1.062262596256340785e+00,3.013415234971185130e-01,5.888677775731016029e-01
1.205783961979255636e+00,4.700068314972745409e-02,-2.539300509226221636e-01,4.859982565554283873e-01,7.409582297705851195e-01,8.068027058893054160e-02,1.398578750442226681e+00,3.438776481246491601e-01,5.948198942029457870e-01,1.815873471417387697e-01
2.907709835731487336e-01,1.178473602145275745e+00,6.538820936556770658e-01,8.967569966541256710e-01,1.520741645873517345e-01,9.247870217047448049e-01,9.666582036600736283e-02,-1.286396339392182064e-01,1.505499735508090131e+00,5.200094270036771382e-01
