7.340138291834852335e-01,9.006693179927186543e-01,2.666833046480542313e-01,9.298135178515032351e-01,2.076791484863600712e-01,3.931490513909347007e-01,9.545744993273920231e-01,5.259114518216500000e-01,-2.893613770754985826e-01,-6.399894854293119995e-02
-3.318000498642965090e-01,5.745993290813812271e-01,2.039573513701222307e+00,-6.153505332271740069e-02,-3.770991816285287901e-01,4.369196758570649819e-01,2.738042420540415939e-02,-6.225571607104074534e-01,7.282190127196437324e-01,4.968220322236167052e-01
3.993777130395174124e-01,2.663886268328342077e-01,5.964140149771833821e-01,1.340808746155058850e+00,9.507234330218439222e-01,4.102358304824250679e-01,4.267352043546157603e-01,4.264567777435705059e-02,-2.170708552436402539e-01,6.296902852123752448e-01
2.073216169600032022e-01,1.443074326444425404e-01,3.069037867316063983e-01,2.134437476541071632e+00,2.860655513931585903e-01,8.994920859290579385e-01,1.139059482744276375e+00,3.729079810335878542e-01,3.382210889016343258e-01,1.486921598779103737e-01
7.400482371451107266e-02,8.972189823315180890e-01,2.111119492721862112e-01,1.651459624282527905e+00,5.034315050280994130e-01,1.854994101741011536e-01,1.678656092653217080e-01,1.282180981298564615e-01,-6.801360085100578712e-02,5.682999453505257342e-02
5.512666508968450119e-01,8.868784104331741691e-01,-1.337577764397483715e-01,1.642332968290363349e+00,2.580423233548530537e-01,5.847270892961936584e-01,1.234478108106077804e-01,-7.446955698708120908e-01,1.405211705437913849e+00,7.411599206405677931e-01
7.629515130821701296e-01,2.401778829861535292e-01,5.679950499413686238e-01,1.130824872705033624e+00,8.720405730570517377e-01,9.619265838182810002e-01,8.048585027865146069e-01,8.791770809133875320e-03,1.755310099614399100e+00,4.545649732369010376e-01
5.114844169398290452e-01,4.698438197096607705e-01,2.331354559834467877e-01,4.549433746744861035e-02,3.975817461362000649e-01,5.304526177837050049e-01,1.099532612842621271e+00,4.487986928505572903e-01,1.333077099570429302e+00,2.686895321310922569e-01
5.474223943905497797e-02,1.136440769526935624e+00,-3.791968331593489339e-01,4.067878334431874188e-01,1.312005418406375856e+00,7.861035708561973090e-01,1.511687206659675597e+00,4.660283347739839765e-01,1.016382994880215551e-01,-1.060684531470194349e-02
-4.178900949592261049e-02,5.704661127671465382e-01,9.248736783616454682e-01,1.195786519332723064e+00,1.999145056795934572e-01,8.423969754207681904e-01,4.002051294074273624e-01,1.834098725713461109e-01,6.068619593638013843e-01,3.814009665870887744e-01
1.633754475543510443e-01,5.612441029589372299e-01,7.852102810325367610e-01,1.120858126456248938e+00,2.207257492170131563e-01,-6.096446191803547854e-02,8.605857466409491119e-01,1.164501878552369307e+00,1.332340505742917403e+00,1.330273963756125472e-02
-2.505956500918527508e-01,4.398706403438169543e-01,1.593744323345422487e+00,-5.396209032620852275e-01,5.071612240118646975e-01,3.885776010661867175e-01,6.651878615936465122e-01,1.115998173942481575e+00,8.772571669011101081e-01,8.811327225440386268e-01
6.672398704078479348e-01,5.640529726356855456e-01,1.005088320481360098e+00,-5.089578110069593597e-01,-5.819141383648900739e-02,4.053790650427655518e-01,7.465458581734187860e-01,1.006764259754617363e+00,1.376177158120324706e-01,3.821074927960237955e-01
1.284094747580996732e+00,1.516415651045772139e-01,1.015205871563720219e+00,6.463860079714931484e-01,5.197897500267559812e-01,2.052884974818946495e-01,9.601361751074737327e-01,1.357650043625214575e+00,1.870606781906676563e-01,1.307123690734058319e-01
7.338236515716745068e-01,6.620382516461820188e-01,1.025761657929516568e+00,7.919956461863492114e-01,1.154037322542051797e-01,-1.135567501795352666e-02,5.370079276093332465e-01,9.357401248510336389e-01,-2.254719166799609709e-01,7.714156424787076138e-02
5.891045878233359678e-01,5.535633044758814236e-01,8.137159963291440423e-02,8.113169775711076559e-01,8.889869206189502382e-01,1.326862685160669297e+00,1.540485358521353487e-01,5.132260768044474286e-01,2.369493744759333109e-01,2.895576003447699054e-01
2.836050880310366784e-01,8.860693962598682472e-01,1.084167027341783052e-01,4.647797888156536272e-01,-3.024444751314490643e-01,5.564112666690307352e-01,8.246797478628372646e-01,6.748461585395957307e-01,6.258844785219699336e-01,7.874686993519293410e-03
5.758735024473696784e-01,-2.679757188183787830e-01,2.232199253325871380e-01,-9.787467219970995280e-02,5.385998329441469279e-01,8.654228086153302746e-01,-7.332031503748585866e-02,1.246985830422576935e+00,6.482726967445737731e-01,2.372689981965522277e-01
4.584759036716261060e-01,-5.391047932282813093e-01,1.363411749698568987e-01,-1.746409191806818084e-01,1.190237728652821625e+00,9.365551109772963789e-01,1.755972794834067541e-01,9.049704759273026200e-01,6.443723841668261842e-01,8.033229072594498532e-02
1.195923106930345092e+00,-3.113374047717448051e-02,7.144121212135878807e-02,5.341672293094794632e-01,6.654007343861698676e-01,1.886871239144620072e+00,2.798618283028631720e-02,6.420398952114069191e-01,5.161894679846267264e-01,3.042044238513078036e-01
9.527773475044715168e-01,-3.800125403008809688e-02,4.617920794897729109e-01,6.989991679765362731e-01,4.342197298323270394e-01,1.835414463185946199e-01,-4.106810680593631080e-01,6.184625319551544376e-01,2.595183374255516928e-01,1.833763346819842210e+00
2.208463559766817574e-01,2.563297297610627190e-01,8.987837361024962890e-01,4.643887889957256099e-01,3.655892102004566491e-01,-2.421620516235287457e-01,-5.035554335933926096e-01,1.117736341572959979e+00,3.238200664308684695e-01,1.979522887724519453e+00
7.284072062293934779e-01,-1.280641898806358092e-01,-3.455858222764396359e-02,1.438881127268447635e-01,9.665327309324293070e-01,1.441996056670720616e+00,-6.394984783232368977e-03,5.110304329062210354e-02,1.198148439280313005e+00,6.064237590962093805e-01
-1.104496877577705177e-01,7.154154021520140461e-01,1.608487072234283111e-01,9.588508329468416191e-02,1.783673165173413344e-01,3.182451852089047267e-02,3.539167855572765697e-01,1.362498566813410861e+00,4.617556456944162946e-01,3.563579726133401238e-01
1.490066666382171556e-01,-4.792404481262668714e-01,6.674142956382608793e-02,8.940786810452965028e-02,9.730573515013145602e-01,1.554460697754498633e-01,4.577852127604889465e-02,7.970055990197060236e-01,-1.123255107603800401e-01,1.376562688853149252e+00
1.259369364864919572e+00,1.426225295699008466e-01,-1.156438140746761656e+00,3.545838057836593338e-01,7.267552975018192196e-01,6.672737576547927985e-01,7.373201140288165867e-01,-5.088259024020953536e-01,6.573219598141473163e-01,5.975520391932485076e-01
-3.122831868143811640e-01,8.713594515142384367e-01,-2.805416899626577698e-01,1.409932231081100440e+00,5.724254435942898178e-01,7.610201412775385865e-01,6.745539292911586493e-01,-1.425312985731118087e-01,8.961472097693619077e-01,-4.872913785362202321e-01
6.520870727170516301e-02,1.484033015465724414e+00,-1.603754166874787612e-01,1.402867483447327590e+00,1.862915619268178669e-01,3.674975997534836170e-01,-1.777147630202295936e-01,7.784892991212640778e-01,9.559963504303837789e-01,8.312204734667710815e-02
6.692890971992911109e-02,1.318505421158372659e+00,1.578457434350883926e-01,1.585099732975875086e-01,1.077498850850461931e+00,-8.344821415167430478e-01,9.330279336965507930e-01,1.997296773010484250e+00,1.638395098039412690e-01,2.227542728847803633e-01
1.131743921702480282e+00,-1.192381399620775495e+00,1.636067081587298244e-01,-2.398826615158699063e-02,8.001625632496445206e-01,7.137365019836616753e-01,8.498386871401099052e-01,5.049482414398396291e-01,5.276329400131208880e-01,1.143809947853968501e+00
3.528236210652434864e-03,1.192985397844433110e-01,2.869301225078974005e-01,5.247861706885887934e-01,8.790826027754572447e-01,6.640077016796110954e-01,1.972388676129104290e-01,1.518706885921099037e+00,2.533433160032922404e-01,3.327890147030932999e-01
7.855508950917489130e-01,-7.334943609730181224e-01,-2.772540449056522527e-01,4.081049907876221905e-01,1.573881713132474935e+00,4.599415480312271098e-01,7.782305333833291483e-01,1.086645093604575729e+00,-2.945141929541705283e-01,8.803521080047364000e-01
4.774850336310219601e-01,1.078925351220503259e+00,1.257598069911000926e-01,2.960285881312199607e-01,1.290607473870556410e+00,1.410697117400735445e-01,9.890754187724152269e-01,-1.354202747202806756e-01,3.134817657449536776e-01,-2.094908398152047629e-02
-4.228414047146276250e-02,1.084979437229266042e+00,1.658061440859847080e+00,7.459161490371574166e-01,5.555277542322208939e-01,1.902489353916755332e-01,1.696149715660044410e-01,-1.175063130811663387e-01,7.600787004363506183e-01,1.696263960245587843e-01
-7.625365541748544418e-01,8.090010162827645512e-01,1.270912523995876064e+00,3.329858634553671537e-02,4.559395998041490539e-01,7.374489057623707933e-02,-1.374565512993382865e-01,9.836585544907605616e-02,9.446711871909999614e-01,9.271652690345595360e-01
1.279825008111288021e-01,1.347722691245019089e-01,5.916154036903444879e-01,-1.394840028229137330e-01,1.250277004125733837e+00,6.853802821208733187e-01,1.408472123709301860e+00,1.415780616760872856e+00,3.017413302559855959e-01,1.398961398289866320e+00
1.156917384411461969e+00,-5.876518775954502338e-01,1.634170673509202920e-01,4.303722596811546119e-01,2.125350283367754833e-01,1.619833043230613223e-01,1.913985254406906922e+00,-1.959288481958084971e-01,3.906991337636506190e-01,-1.261067201814019267e-01
6.244387684826075563e-02,9.888315019394970928e-01,1.686159351422843455e+00,8.514941439195579109e-01,7.255347881634347518e-01,7.208708277463118375e-01,-3.200668130825000679e-01,1.879073921191625196e-01,-1.033705201674270935e-01,-1.710279925192993988e-01
1.356588384958389737e+00,6.076790079379303933e-01,1.255194715551536389e+00,9.103006893223023477e-01,1.487925079634916381e-01,2.413547795198041079e-01,3.167310862226074136e-02,1.303102476931802256e-01,1.032120349102369605e+00,-2.237628495145540519e-01
7.030301617212192378e-01,1.223863401249286387e+00,1.851020840296609515e+00,-4.600138647619900767e-01,7.312302759670388785e-02,1.180345194762682653e-01,1.214447084577329194e+00,2.685666085979612761e-02,7.180910854779750663e-01,4.781652795144262780e-01
8.517519779392620505e-01,7.715453760648383064e-01,1.556273316093017112e+00,-2.656159745830269925e-01,1.792415112190186843e-01,6.340800961211852382e-02,1.470116180093477887e+00,2.660290810971192577e-01,5.689118034091798781e-02,8.409919742890873406e-01
5.226661905212731662e-01,1.994127478560767663e-01,9.941882143893369106e-01,9.378707393981898788e-01,7.904312165395408485e-01,3.380752846646936649e-01,5.765134274008698601e-02,1.199984240024389415e+00,2.734194187290636124e-01,1.230848244812342340e+00
1.311259393739277579e+00,1.949476393704028532e-01,5.402364188316649551e-02,8.154659662542560472e-01,4.534488218421429684e-01,9.377588576321530534e-01,-4.074288879831481913e-01,2.598962320708519957e-01,6.324665262784227027e-01,2.525611786893297572e-01
8.539881264006911055e-01,6.922109251633810079e-01,1.640957441309554898e+00,6.336076948469808734e-01,3.682888339132028288e-01,1.315151068189795325e+00,2.535752503259944279e-01,-2.708090205633461034e-01,8.128929724875567919e-02,-4.073531743125677895e-01
5.689582623801408001e-01,1.144457172318257498e+00,1.360788410435875395e+00,7.743484939452138782e-01,-2.266402792123021204e-01,7.074051740048495907e-01,-4.974171512559773523e-01,4.867694168480430350e-01,3.202657489121265577e-01,7.367929929790832944e-01
6.310312719948483196e-01,1.109531152487330141e+00,5.376911648419055445e-02,1.929750527131942617e+00,-9.287597902086047741e-01,3.208702849676429159e-01,4.252626274792838945e-01,4.030143069848090009e-01,1.075952526803258369e+00,1.495155044882912065e-01
8.272310656101853343e-01,7.799520812539317838e-01,-1.697274397848340943e-01,4.355920049102798286e-01,-3.827290880213688462e-01,7.069580480892942997e-01,6.458180261662473942e-01,3.454140536803674277e-01,1.279506550034864798e+00,-1.323240192021968298e-01
1.499140569373566212e+00,-2.694277311511217854e-01,1.788194828820383886e-01,7.890098074435626385e-01,1.445363905926791703e-01,1.348310843425789995e+00,7.439808047060496587e-01,8.023272780621446554e-01,2.340679849721396810e-01,-3.662780968444843688e-01
1.049536218232719476e+00,1.675612273059903512e-01,-5.278126895642671901e-01,1.308152333963530811e+00,4.829389250108125919e-01,9.616565491626711815e-01,1.385566751608462210e+00,9.143726952835314892e-01,3.942419703943929599e-01,3.691549502933121896e-01
6.269391377604681681e-01,1.373850703398619144e+00,4.058547743577259892e-01,1.115274991734932053e+00,5.203991741313183234e-02,8.813793407977927874e-01,1.015154704002223740e+00,-7.088716402860019139e-01,1.334602058162732252e+00,1.641278526253183989e-01
-5.512039215143835769e-01,1.178270028449673212e+00,2.321824260123532824e+00,-3.567081664803708474e-01,-3.238259711299804056e-01,3.234740990359394330e-01,1.080045915742967738e-01,-6.282783278720083242e-01,1.140072110759026147e+00,5.448937691904013336e-01
7.692861849912630001e-01,7.341702956509568168e-01,1.331452661645801394e-01,1.366820907362450654e+00,8.797742337278414704e-01,6.408796198940917010e-01,1.366069378125487066e-01,8.815134227728022021e-01,2.227373733383931353e-01,4.493386099559931735e-01
3.319082219821419266e-01,9.789074943140613216e-01,-3.705851572816170475e-02,2.017834532521238788e+00,1.196994732780667370e+00,6.962473615461994836e-01,6.739621311751338162e-01,1.317436574851978404e-01,-1.581090437718258301e-01,3.324136520738593670e-01
5.055652921962716650e-01,6.584987184803937632e-01,5.792678953537848674e-01,1.790770235749357564e+00,9.303172922150023672e-01,9.773011346163608115e-01,1.660326703845701191e-01,5.751537091600902318e-01,3.647108998291161974e-01,3.138693620464221290e-01
-1.229615813467000163e-01,5.173749874711218721e-01,-1.455674289284346057e-01,1.832869740523916491e+00,6.045747710632644045e-01,1.324787747208395983e+00,2.629318584869748121e-01,-3.774196302607655262e-01,1.176713431440359781e+00,1.145309269143813397e-01
-3.519538828310157796e-02,3.722243998647290497e-01,6.514900243101892086e-01,2.930016671934617678e-01,1.827317517294045068e-01,5.873281125385281243e-01,1.044179588645384849e+00,-3.659955480911173398e-01,1.649725692845493308e+00,4.636316836524124185e-01
2.134272564828532670e-01,2.974532300476369698e-02,-9.919992418117612454e-02,-1.026213839757800783e-01,1.026551998451675995e+00,2.958542207846569516e-01,1.189331075062367349e+00,-1.131573466032752828e-01,5.877705549501085480e-01,7.014657971694363559e-01
6.360424843236937020e-01,1.169322360118291826e+00,2.426129572561916137e-01,-5.121350103640205653e-02,1.242092687536798135e+00,1.197595941815981169e+00,1.550576221387926390e+00,8.859679133141930008e-01,5.701852972311508561e-01,-3.833636819682056940e-02
7.116427312969535457e-01,3.925631882492507940e-01,1.144010023970774226e+00,1.182707730485741626e+00,4.592753846985009880e-01,7.016686615041446695e-02,8.903598116522501993e-01,7.738377196196146723e-01,4.262332975419029224e-01,-1.059602324193629902e-01
3.301161652922378065e-01,9.136131995351650659e-01,8.804728106145282007e-01,6.316841503642085520e-01,6.942271407469293720e-01,-2.189357027279233425e-01,2.407398714802061190e-01,6.015019180198950544e-01,6.030333765620952136e-01,4.095679971733205971e-01
3.618362396141743265e-01,8.288572302997695429e-01,6.882613457538203638e-01,-9.066454028488275529e-01,3.214651498577624222e-01,-1.088729560560073861e-01,5.032988194333803955e-01,1.251552933451959726e+00,4.676278054973818099e-01,2.911811333735762064e-01
5.316394015428373976e-01,6.615219108349019717e-01,1.339710045519351134e+00,-6.856617088847480890e-01,-2.236259127012173997e-01,9.465173143675408296e-01,6.209718342495660348e-01,1.530103695761280580e+00,7.156377327383445230e-02,4.952737063235678749e-01
1.185531907831298026e+00,3.439972586410732225e-01,9.413036896066794279e-01,8.753372324719026210e-02,-1.557212316120406836e-01,-2.983693775705556495e-01,4.020129052893451904e-01,1.374073845158071405e+00,-3.359771814078973406e-01,4.442793662753622419e-01
1.063895898215877489e+00,7.735842247663229365e-01,1.002048164737212144e+00,6.636651649752697280e-01,-2.972147126885285595e-01,-1.552560900080982298e-01,4.718424871840183332e-01,4.399089584206203885e-01,-2.448423444534982285e-01,2.762102619035016748e-01
1.125364338678459114e-01,5.090987722403786941e-01,6.942523903390841744e-02,5.990852084325046789e-01,8.894350236529863230e-01,2.152312218116980258e+00,3.166761261492438001e-02,-1.481755299662804171e-01,6.315733525868133524e-01,2.257649679970837597e-01
3.903221543347943356e-01,1.005680099830671415e+00,5.944376041798571375e-01,4.648088744253750515e-01,2.771999375840847879e-01,1.471596032648248842e-01,3.830764424643318677e-01,9.422045946818824458e-01,1.106843240895725611e+00,6.246936642308270615e-01
2.285110846969983511e-01,-5.769014182609184110e-02,9.924230970991075873e-01,3.343455393787970742e-01,8.437352862731628544e-01,6.258186755674387536e-01,8.465306992943180675e-02,1.502974116066424282e+00,6.247498823598824913e-01,7.693137604532991336e-01
1.053249490010189637e+00,2.937450727689855934e-01,3.216928483554345464e-01,-8.827730404928105234e-02,9.397607696171210723e-01,1.150132294498301899e+00,7.923458496617701297e-01,3.113437475054548487e-01,1.242078844969545903e+00,4.727973213146475784e-01
1.069431706339785126e+00,7.858983526852002521e-01,6.277762100604097339e-01,9.989943178696583104e-01,2.254158544153306021e-01,1.616753706451377282e+00,6.949407904830663674e-02,2.830037330013822627e-01,4.712821650528011275e-01,5.807337161634997802e-01
1.117788976073854412e+00,-6.435723018800040829e-02,3.279305296490049870e-01,1.365285867172534529e+00,-5.006147525468171433e-02,1.832350469192044473e-01,-4.551384487173283366e-01,8.879013849365535727e-01,4.578647343830969940e-01,1.076017560287555908e+00
5.197435807230377236e-01,2.373670801209488979e-01,5.254233331309117183e-01,3.675128775132026626e-01,7.174228668163622480e-01,-2.659788945040227892e-01,-1.365008738474312866e-01,1.310486253590443129e+00,4.605978802323333898e-01,1.515022732987424847e+00
8.000125697479404385e-01,-4.068771219222815094e-02,6.746118876707707379e-02,1.774437097537789332e-01,7.053069841937157358e-01,1.112164618264117610e+00,-6.740271940210119661e-01,3.584175980129526984e-01,1.042457075425862856e+00,3.650048148263244085e-01
-3.487896341703316527e-01,1.034521788912172280e+00,6.970096936672297572e-01,2.769023013709199788e-01,6.266796184428381489e-01,7.165236194209479992e-01,3.805165300716644161e-01,1.136994436247907636e+00,8.973287486600853846e-01,7.545751698254797857e-01
3.250222127639224023e-01,-2.343706875685014068e-01,-2.097673826927275442e-01,8.864355453265784224e-01,8.533063745389734001e-01,-2.478875791699623743e-01,6.050169921401949737e-03,8.687527231163354458e-01,-7.943745264812119844e-01,1.955542531437580722e+00
9.739340803978349115e-01,-2.413152167239104584e-01,-8.616843030084246902e-01,4.470424987579754150e-01,9.962795942781549341e-01,9.796397836529832093e-01,1.353915769638670330e+00,1.018708679878855550e-01,1.039402300702710669e+00,9.286171292662921406e-01
-4.190625591498328140e-01,9.636713811581909539e-01,-6.712196398791495100e-02,1.004524814883684725e+00,3.685793742626539138e-01,8.348284227710649485e-01,3.206500475351241053e-01,3.582953662187276511e-01,5.283445566032021201e-01,-1.416386470525068941e-01
-5.378492923836166728e-01,7.080515004391358946e-01,-1.436172366665746346e-02,9.350180362980385906e-01,8.416098309671882216e-01,6.410896851176216549e-01,-1.966520631976452216e-01,8.262499245431972339e-01,8.741764691871315440e-01,5.315425961661048859e-01
5.077464132213372894e-01,9.741554583492948449e-01,4.158530948640116742e-01,2.117267027958508463e-01,9.727110233611596657e-01,-2.126580079466674003e-02,2.815590588989241305e-01,1.185930310815342947e+00,9.500702827068849832e-01,3.983677359169932042e-01
1.711150796823300846e+00,-7.560793982252210776e-01,-4.512055331673094083e-02,4.788085591259214069e-01,-1.003401109600024835e-02,8.089671873252775036e-01,1.276890800894930456e+00,5.343456411240014026e-01,8.120454510167205431e-01,6.362152601697413923e-01
-1.383599720832693336e-01,7.981067786795948971e-01,1.712658982463130530e-01,-2.550598394830070892e-01,4.375960260982534322e-01,3.612740613564164871e-01,1.061965043827428901e-01,6.710332503077099942e-01,5.540404226636732599e-01,8.081904496564176199e-01
7.262668334947035564e-01,-2.746195151195440776e-01,-7.925543537038877429e-02,2.042282186322445514e-01,1.330711549968176088e+00,1.007465240057200603e-03,5.897711414824592380e-01,1.126860232645396254e+00,3.367977508554703681e-01,1.113414559441608276e+00
8.560279574697310379e-01,2.975311441205508722e-01,2.025588833799668309e-01,-2.907962428507568919e-01,5.287410424790589536e-01,2.584280878948965743e-01,1.462602779540056686e+00,-2.453307846463689268e-01,6.282800817496264623e-01,-1.462705073357963570e-01
-4.936512527915541404e-01,1.054014173382575414e+00,1.573005000386779262e+00,3.998269715740634944e-01,1.284170888261176646e+00,2.368333153612131037e-01,3.336511952793900226e-01,-4.589441033608663845e-01,1.050644213683694206e+00,3.674064104011355858e-01
-3.345285789403010246e-01,7.485515716199360181e-01,9.377016520719666515e-01,2.962342788029102003e-01,6.277682590719151356e-01,9.196859467807179389e-02,1.980646692716159230e-02,6.402949674219906573e-01,6.182896294969746354e-01,1.633217692191052617e+00
-6.136891059415837402e-02,-1.908063138218702992e-01,-5.179431337654207684e-02,-9.626652879242542094e-02,1.016742888404466250e+00,6.853970340110787651e-01,1.661973428615694415e+00,1.380586210240466016e+00,2.191612625438284778e-01,1.246565158631529835e+00
1.338865752514563301e+00,-6.663215493701244441e-01,6.070886898649109353e-01,5.160681330335784578e-01,6.720486515573305120e-01,-2.003503488080793649e-01,1.966181320379197128e+00,4.861550070345289076e-01,-6.985874344460160645e-02,-1.343166649565755988e-01
4.169481817554194225e-01,1.506296958325502311e-01,1.021761268315184434e+00,7.582504015900294325e-01,1.047170440790591517e+00,6.042503113855618446e-01,-4.633271502629350280e-01,1.318826600634557811e-01,5.596805777881367350e-01,-1.035342089302290214e-01
7.820068872051917364e-01,3.039652694561871815e-01,1.415098366443588551e+00,1.482864607641519061e+00,3.317811899545425880e-01,9.701941381448639934e-01,5.795712390884072418e-01,-3.324167072827893810e-01,6.919644678966847540e-01,-5.237162194208724308e-01
3.720420329841932494e-01,1.210402093329478568e+00,1.313037232290312328e+00,-4.280789629111945160e-01,-1.781341315867687181e-01,4.702917198841018442e-01,1.093025936807101361e+00,1.709451019006586470e-01,1.405723298961413237e-01,-3.324106495433911124e-01
5.224805649628155857e-01,2.772424568662939515e-01,1.370120334180481736e+00,-5.674058513318434027e-01,3.542275017033479356e-01,-1.992646653252849176e-01,6.476595615280932305e-01,3.892787461087628964e-01,3.146993161318310805e-02,2.160315209355286592e-01
-1.996337849851065674e-02,4.208102703788062504e-01,2.589967421319128160e-01,1.092681853711354290e+00,6.103004493900321403e-01,-2.686016037775748044e-01,1.734277851630361966e-01,7.362491571036138271e-01,3.559462325253614501e-01,5.802982345009977116e-01
5.850794033063339006e-01,-3.281505635014464461e-01,6.688707965475285122e-02,8.608252836173463374e-01,6.687855238859018447e-01,1.245557244643193284e+00,5.652476555361819477e-01,2.694383895431985976e-01,2.870412259552843071e-01,1.939223633740540798e-01
4.292946845544722834e-01,4.379185819956870618e-01,1.016734165129047129e+00,4.281293183865201857e-01,1.495157357729557934e-01,1.027730287719512026e+00,5.732440723334876198e-01,3.844008444044381689e-01,5.995379804129827850e-01,-7.103654803073047308e-01
3.078894540489834561e-02,1.195404183435155865e+00,1.059781840227590033e+00,1.636842368138588411e+00,4.681485000224803183e-01,1.067039693195967587e+00,3.284527337000854863e-01,6.065018217259944278e-01,2.615927111530514174e-02,-2.060685336059035200e-01
2.547580325885852592e-01,5.918465347389503250e-01,5.607374239497433521e-01,1.185426494116194940e+00,-7.473818117397108551e-01,1.125164018869448723e+00,6.364359191068700294e-01,3.652500636116112198e-01,6.046278334231767193e-01,4.285248763215956380e-01
5.841484886790653253e-01,1.523346277566558216e-01,-3.768203574714562021e-01,7.638363040565603335e-01,-8.073402757893631820e-01,8.769607056894270780e-01,4.606592076808310177e-01,7.335435461663667445e-01,6.551777856550672352e-01,4.841476477827869052e-01
1.251426415509703238e+00,3.523533468326193185e-01,1.582620930220263455e-01,1.132029531772518194e+00,1.777721711973428154e-01,5.795503126698781093e-01,5.261425814063572792e-01,1.013890266257465589e+00,6.643059640277008127e-01,3.037804477915969081e-01
7.606848173835362159e-01,5.755510608749194734e-01,-8.119335706619377202e-01,1.194206964116740544e+00,-3.847500819425692109e-02,2.606769766625183227e-01,5.668525129020919318e-01,1.124955162763318972e+00,3.403399359808026992e-01,-5.622742489821418860e-02
3.360561059898781178e-01,6.875218157983158385e-01,1.980500923238228406e-01,8.540481988881840625e-01,2.158335731658791723e-01,5.198930766359756150e-01,9.444305881383260326e-01,9.556068396496160411e-02,1.510218061737986783e+00,1.892093282730044346e-01
