7.340138291834852335e-01,9.006693179927186543e-01,2.666833046480542313e-01,9.298135178515032351e-01,2.076791484863600712e-01,3.931490513909347007e-01,9.545744993273920231e-01,5.259114518216500000e-01,-2.893613770754985826e-01,-6.399894854293119995e-02
-3.457661467402952521e-02,1.496583331896292002e+00,1.899622819875123492e+00,-5.142808728649125305e-01,3.493518663721520978e-01,9.414161542225436830e-02,3.781880636428068543e-02,-5.983088839534390635e-01,4.521573962671401326e-01,1.037780790681367638e+00
3.221121614782325171e-01,4.617188964685164376e-01,8.717255635314887785e-01,7.790388978690357957e-01,8.436714344214121253e-01,9.299676168029109569e-01,6.935105780657676577e-01,4.463164147110409430e-01,2.864081018272219836e-01,1.078864047598431658e-01
5.468243051663913556e-01,6.654526182362802134e-01,1.610171757470641174e-01,2.049326982321624246e+00,4.730508999252699409e-01,4.191289731313848632e-01,7.508685393264880048e-01,1.013072793434954599e+00,8.229724486205029776e-02,2.930228734776568200e-01
4.897419424379091391e-01,1.165061602110507133e+00,2.040394127513179001e-01,1.793935205680005973e+00,8.327086113000186085e-01,5.586899173196663293e-01,3.033576293090400333e-01,-2.057851499095888770e-01,1.400215535070905570e-01,-1.650324040793126890e-01
6.992327789888821976e-02,7.365094022466602830e-01,2.605247094836446453e-01,1.901628878558847546e+00,2.433596124730514343e-01,1.028464386398481478e+00,6.632400463621200837e-01,-7.239822044758342789e-01,5.320578592967540876e-01,5.464879989841724406e-01
-1.702658900589851532e-01,5.316535139737303961e-01,4.438787610683371243e-01,4.900832294746848006e-01,5.645132087797617437e-01,6.704146302078052289e-01,1.074441103886029536e+00,-1.625301369402160079e-01,8.363226614756962274e-01,6.250539626079920641e-01
2.732473902405903599e-01,7.637315802084990723e-01,3.529821958045781805e-01,2.700150798221944912e-02,1.103307921352215226e+00,6.937753591788349272e-01,1.023885821588873313e+00,1.370705389207329261e-01,1.308804895793893586e+00,7.474647577395669984e-01
3.917680065028515402e-01,1.171654802375315496e+00,1.535004348731511259e-01,4.209440938898549311e-01,1.513587802440475638e+00,6.572091627625323840e-01,8.944029677279865531e-01,8.152880288052357649e-01,1.260470412261846807e-01,1.729497206380405938e-01
3.351477865346896290e-01,8.788233486176461051e-01,8.942896066932541910e-01,1.525429141249749598e+00,5.055598450591272108e-01,1.102167283726472047e-01,6.302220224425352235e-01,9.771164112513134326e-01,3.870223219163818063e-01,3.214353977659847872e-01
-5.230600195633302585e-01,1.425275001518242490e-01,8.020901464572878226e-01,9.244418103294489431e-01,9.836037149692987702e-01,-1.848417476693912653e-01,5.999431044672927094e-01,5.247880991960233166e-01,6.288351735760088213e-01,-1.885638234015429016e-01
-3.550660237516310991e-01,3.457443530166435242e-01,6.732408646804561858e-01,-4.047162543599579498e-01,9.045505090547455440e-01,-3.983570557607354345e-01,7.048706201346784939e-01,8.542084958311632059e-01,1.046541157191936744e+00,8.467232305079472887e-01
4.357237520251551754e-01,7.543475728197392982e-01,1.473002813310263504e+00,-3.145555305497004794e-01,-1.458207607878083123e-01,8.336293314372514862e-01,9.150394980639771081e-01,8.283047453140877092e-01,5.482060496944949346e-01,9.713289525638708621e-01
9.435178147684420980e-01,3.199970830575942643e-02,1.325744330066692456e+00,6.757524820252085451e-01,2.409779708195021464e-01,1.953175900767374629e-02,3.318619089975513581e-01,5.779832450309786429e-01,-5.691383533351387358e-01,5.768458893391686937e-01
9.079855174563356002e-01,6.516535635219515843e-01,6.159262769153887040e-01,8.031295718199852329e-01,2.810206551457526958e-01,-1.286045230645061488e-01,1.436253566945997207e-01,5.194736118898876098e-01,4.291788660946938005e-01,1.892924135324303148e-01
2.725770054152787392e-01,3.341682928629460814e-01,2.681541795797284244e-01,2.505303620533833597e-01,8.759378841039222596e-01,1.361653078130802275e+00,1.196768767907663567e-01,1.843144913736923518e-01,8.829578696648415770e-02,-8.048364319665293753e-02
-2.095213652941779470e-01,1.068114615507392173e+00,6.278073970238834400e-02,8.633288455819970730e-01,-4.970281917786423809e-01,3.177905051644625556e-01,5.890365520298156410e-01,1.234575434824996210e+00,5.459765548966964976e-01,-8.794309979767095387e-02
1.479485988495939618e-02,-3.030220653673902365e-01,6.543886883876729454e-01,2.639571428327570080e-01,8.537997723747682288e-01,2.731474060656736702e-01,4.800033395200791753e-01,9.835014689090555429e-01,5.965872511331362649e-01,4.555673114230469611e-01
1.489522813903444654e+00,-4.458480780237805141e-01,1.951123658985648712e-01,-3.668430496524496265e-01,2.359959867667013600e-01,9.579217881696502346e-01,4.051389481706516582e-01,5.858962334435945385e-01,9.183058713618602598e-01,5.102495972268445978e-01
1.000171893595654060e+00,6.926615478599463804e-01,4.305355622558367235e-01,5.319380887661671053e-01,5.977764121325277458e-01,1.888090801764543691e+00,1.693855264941390437e-01,4.723610029513948816e-01,8.622569821051739858e-01,8.306101278331290416e-01
4.688948609925039368e-01,6.224820356268488952e-01,3.482041019102422585e-01,8.894379275144308483e-01,-1.546519966790751155e-01,3.630744807210478653e-01,-3.659401430334170424e-01,5.196326849469082854e-01,3.334894487792528731e-03,1.124831873411958227e+00
5.615327899101382192e-01,4.343307904576992895e-01,5.087907453700112326e-01,9.645707936348997258e-01,3.597196423651358860e-02,-4.345881257927444730e-01,-9.252324340872719599e-01,6.740354822504736054e-01,7.921243761823237861e-01,1.526354513781777111e+00
1.127441178459164917e+00,-2.540215409148998127e-01,2.552232753891445216e-01,-5.108473842397703857e-01,8.143561777556195258e-01,1.820809425351313404e+00,-7.721838771147085390e-02,-1.684062774984938227e-01,1.099595929546751227e+00,5.155127075342830212e-01
-1.642090418350195327e-02,8.149090293300822463e-01,6.975513457213915469e-01,7.439524212888478649e-01,4.827974644926327774e-01,4.086274613156114510e-01,1.162085220969895361e-01,1.201220209520538429e+00,8.213356052885969483e-01,9.801717269223439999e-01
1.136721371493888855e+00,-5.298099452569973375e-03,3.822840047756466686e-01,3.183434474406541259e-01,1.108912360293922816e+00,-5.579750432473257193e-02,1.109199970854616996e-01,8.034573723245758137e-01,5.857751873734235587e-02,1.912621168081913403e+00
6.707851928183363732e-01,-5.203443305841249922e-01,-2.580719580513670675e-01,7.337949474184177756e-01,2.452286436260525948e-01,5.321588753589472365e-01,9.900248076341167103e-01,8.890085097151943783e-02,9.565712113054305465e-01,5.438434199279914560e-01
2.669106367463880969e-01,6.959701504208350986e-01,-5.536818688103372077e-01,6.959015990862452705e-01,4.923567000992120635e-01,1.376095602800832873e+00,3.835683008273207961e-01,6.916416277019407088e-01,8.253697463822413649e-01,-2.074900279179212881e-01
-4.359351329079674264e-01,1.013934746905087225e+00,-4.718959517700451745e-01,1.009735881136303304e+00,1.273654735114131686e-01,6.277492146416796537e-01,-4.953725699535665439e-01,1.341901644620409950e+00,7.459271410872279073e-01,-2.262429965453411074e-01
-2.460995291788640738e-01,6.204373403046908875e-01,6.176109827390292573e-01,4.072395322232229553e-01,2.940213133794346567e-01,-1.367616609655017967e-01,8.026496328298544647e-01,1.773793744401979788e+00,8.043022605878875630e-01,3.919383312482075388e-01
1.282922056277933098e+00,-6.799752872922538716e-01,3.264020216840212152e-01,4.598702594797166587e-01,8.156010047494514081e-01,3.072486287457304455e-01,4.507060005592825047e-01,5.890924717220261675e-01,3.366604071441738899e-01,1.184873679476916797e+00
5.305563843853421391e-01,5.647472585439485826e-01,8.775854540987356733e-01,-2.443638509539937942e-01,7.043234747440798582e-01,1.026549275381261950e+00,1.856383946357603454e-01,6.279322436303483856e-01,5.621658193136741533e-01,9.913086529838854855e-01
1.151734403560288555e+00,-1.191867042709381930e-01,-4.561378468918280693e-01,-3.841079247293067711e-01,6.691700801950550836e-01,9.370139546875571046e-01,4.264156265205525376e-01,3.170347898102833240e-01,1.236374357221720066e-01,1.019287503761928226e+00
5.124906333787346835e-01,2.742373927103733955e-01,5.008713897968856132e-01,8.919797734507736720e-02,1.381401429757429744e+00,5.431768880484952877e-01,7.438728087242386655e-01,-6.767398936237317697e-01,1.089438438645676799e+00,1.828963242887450824e-01
-1.975304562969514843e-01,9.128715373662118493e-01,1.186128197989305022e+00,3.388084099378836922e-01,1.057844103247196355e+00,4.946734429976571423e-01,9.166470769640981953e-01,-3.694798489038757516e-01,7.036578180513217151e-02,6.880642155826899309e-01
-4.109022263584288237e-01,1.645221898881515932e+00,6.710276340503373849e-01,2.925311790050053040e-01,7.763390084953576409e-01,5.026065639500613136e-01,3.672309279206426025e-01,3.725684068448081865e-01,6.050588178439475495e-01,1.257574366458325210e+00
-1.352078848688771373e-01,-6.297347397092781240e-02,5.498415687107724992e-01,-4.439861580307823963e-01,6.001418749677069897e-01,6.723469871474965776e-02,1.447929321474697328e+00,7.006236134657956027e-01,-1.873343868167816617e-01,5.721859535388953422e-01
1.202526634945044970e+00,-6.083875108458974834e-01,5.448632826146033725e-01,7.872285522497892707e-01,4.388384676738789070e-01,-1.925962214855866939e-01,1.609893310860407656e+00,-2.123147029567293287e-01,5.250189418125363883e-01,2.673402343265165459e-01
4.889333268470071880e-01,1.749212965689373456e-01,8.988344429014221149e-01,5.177057209835208562e-01,1.014886108549651333e-01,1.143080955590330294e+00,1.232934700182457960e-01,7.704976111276266026e-01,6.046239970506546157e-01,-1.607065332378091738e-01
1.118989955107555945e+00,3.397955214491467091e-01,1.001294891315092306e+00,9.353152108651230368e-01,4.701476870199381985e-01,5.102769896012663287e-01,1.998252125988634331e-01,2.241410552975550974e-01,8.897041933211675691e-01,3.070190460097640406e-01
8.550202038881055122e-01,7.373884808599271423e-01,1.574723644790597010e+00,1.466439197573278508e-01,-1.808291018411527784e-01,3.624768298933165322e-01,9.112123674012363450e-01,2.954997317797810608e-01,3.398360273978492385e-01,-4.477755823186313489e-01
-5.218113296351845759e-02,7.645695602332764906e-01,1.497275980841356935e+00,1.255457270447213614e-01,7.665878938422909794e-01,5.410309229404856174e-02,1.488878082487244514e+00,5.637965843259280796e-02,3.428257383000904990e-01,8.475234075306482540e-01
1.152446025316092304e-02,8.827106380190516965e-01,6.448449809698191260e-01,1.131892560510067591e+00,5.338483923251193808e-01,6.336590756930789992e-01,2.897802815056824133e-02,2.687700989931828266e-01,4.629076888711990967e-01,7.861366476017529470e-01
1.382118092199783765e+00,-3.501384237878415462e-01,5.275032842089142360e-01,1.378442944196070163e+00,1.215160555679046794e+00,1.118749787329122780e+00,-2.799354601993346292e-01,2.071013568596549725e-01,7.275150156802577817e-01,2.727774320296045274e-01
1.204573710353157745e+00,9.666546651722435213e-02,1.381208632260097602e+00,7.923742575433662116e-01,5.409251709282991705e-01,1.887969080292160262e+00,3.958593017852842233e-01,-2.558599202033146613e-01,2.604017775474630758e-01,-4.903987083376454836e-01
3.621892024918569875e-01,6.432366341826954992e-01,7.594926801540112793e-01,1.594656761902710551e+00,2.695886653907176300e-01,1.048006819530446387e+00,-5.102036444167369345e-01,1.689477594219116197e-01,4.924549740051022140e-02,6.634779254812021021e-01
1.046463720488271854e+00,1.087776960215802058e+00,8.622275459841991507e-01,1.771625556366158039e+00,-2.987963275292698784e-01,4.508387433897259045e-01,1.388614598079040141e-01,4.880475636638920145e-01,3.415765422932138806e-01,4.103660988606207538e-01
7.300395025571703167e-01,4.384002523839801713e-01,5.171290879371310822e-01,4.882476799407636237e-01,-9.732937067488961480e-02,1.369884882125748549e+00,8.784508913768429572e-01,8.850133588077715441e-01,1.125762535994682123e+00,-4.720959571488445722e-02
1.183742882890162607e+00,-4.014524213321422896e-02,4.470928899254326683e-01,5.713035830958743677e-01,5.159515483338227293e-01,8.402839872407268373e-01,1.270483066895761182e+00,1.084835009558435592e+00,8.732986812618197536e-01,6.092657345248436718e-01
8.405981462042368957e-01,-5.412076556777364184e-02,-2.178408409869526385e-01,1.161074983005503602e+00,3.373005557219995176e-01,1.060293076419964065e+00,9.686707478453692177e-01,1.004497397856368712e+00,7.055488250344996715e-01,-3.289757270661582134e-02
-7.513992469785700512e-02,6.863219474632693551e-01,3.002946819413694901e-01,8.777254483896140824e-01,1.293438182140723737e-02,5.895568465553556736e-01,2.583143810792158379e-01,-2.182402859078756696e-02,1.247441370904591285e+00,2.311972159996406595e-01
3.160591728084156671e-01,1.283551292346484018e+00,2.187431264064314984e+00,-5.187752251298541895e-01,-3.037923141373739463e-02,8.896993777655183289e-01,4.038291052908186685e-01,-6.695644514733337660e-01,1.101512188441170492e+00,8.862257553551322609e-01
-3.532765480874520969e-02,2.563921007229871263e-01,4.993721292030722098e-02,4.021510810476993658e-01,1.043273437699997475e+00,1.305419535728215849e-03,7.088466696835677983e-01,6.665799642254902624e-01,3.868926116237855761e-01,2.926801167300548956e-01
4.381839501727432529e-01,1.671956292501958208e-01,1.608590489067003929e-02,1.474998854439178331e+00,2.611551527572470999e-01,5.460686997998334125e-01,1.032544876553448843e+00,2.163168995466282496e-01,-4.814603194894713778e-01,2.207652788072797800e-01
4.761304243507498701e-01,1.395174239796265647e+00,-2.059168796654693712e-01,2.263419688479135328e+00,1.344966475562667130e+00,3.150098576111142190e-01,5.729158551534747623e-01,5.023170480744576505e-01,1.106119834324117111e-02,-5.015327091776606433e-02
1.849084500710884704e-01,8.223348853911144341e-01,4.401187400131737482e-01,1.033552175002817375e+00,6.074264076034325832e-01,9.088985078939323392e-01,1.560647460486545290e-01,-5.293268544278326715e-01,7.762652709912217786e-01,9.058397135839930669e-01
3.179267009901677599e-02,4.268400437160065758e-02,-1.229296783512608127e-01,9.467579312509165623e-01,1.070824268833046045e+00,4.628338678384059657e-01,1.076817141042141213e+00,-3.229945796635420585e-01,1.104397544724987190e+00,1.126601750463438689e+00
7.884848101113196561e-01,4.123147882760159755e-01,5.656260640669633633e-01,1.092114078126928817e-01,7.560090074340936050e-01,2.351393271144829600e-01,1.129992317665998725e+00,9.490920321368234713e-02,8.420618702759588015e-01,6.828630190415579948e-01
4.032095838254892151e-01,4.507469462559385853e-01,4.555619519301716824e-01,-3.397436282045280809e-01,1.019006058784731383e+00,4.985683935614540485e-01,7.643614599834339662e-01,7.052577874313110673e-01,4.175601021692845055e-02,-4.055124539212623391e-01
2.596666247659455973e-01,9.496060309817668799e-01,4.972686233067291073e-01,1.279721011934348063e+00,1.365905585302882586e-01,2.657705372769066376e-01,8.876535451691983658e-01,8.248055410814084665e-01,1.249670746943577215e-01,2.547023359698697975e-01
1.192374727442351290e-01,6.890143059163355010e-01,1.126997582440475432e+00,6.651620982952217709e-01,2.793493391164501502e-02,4.116466175120932214e-02,2.729902670523545183e-01,5.185607488340021609e-01,4.887597125288101196e-01,1.372225953552586308e-01
1.700443903124056466e-01,7.254135952438425239e-01,1.173578259887651631e+00,-4.665156087863676082e-01,7.182640600226309902e-01,-6.117337054558520393e-01,1.319162769649858402e-01,7.484955667812882574e-01,1.308684015839445047e+00,9.647679923805414504e-01
4.507975548447442082e-01,5.369252194634255293e-01,8.900804590295026131e-01,-1.106893916089876306e+00,3.875206153264319081e-02,8.609187175513882684e-01,8.405929827009857025e-01,1.534985608679502178e+00,5.832524097223305004e-01,7.277661530892328701e-01
1.057828630918070001e+00,5.237869842906762718e-01,7.607825329847417439e-01,-1.093044704835990227e-01,7.282736609384125037e-01,-7.542217496313087521e-02,2.327787978296734228e-01,6.234548223199161132e-01,-7.229370016873557514e-01,8.538396007183473024e-01
9.143708619060917364e-01,3.894347052900900552e-01,9.604186590942018764e-01,9.747965198546807430e-01,2.740203865255280702e-01,2.561993525343202460e-01,8.619597522405368639e-02,8.918063185483953159e-01,3.553073239648515402e-01,-2.893616130198023995e-01
2.221775764093775474e-01,6.123610408945509009e-01,4.641442500619060718e-01,5.941859152441305442e-02,5.829575514393872115e-01,1.105943519148722798e+00,-8.369529581085465020e-03,5.548828526064489841e-01,4.200920729150782185e-01,2.599050719312874791e-01
-1.504390167077386542e-01,2.376466955280595039e-01,6.625651060293287209e-01,4.182876041359858688e-01,-5.218374808709291823e-01,8.912793986915906741e-01,3.295862033568157101e-01,1.203840545804296003e+00,5.810096910979797302e-01,2.841911216695713893e-01
4.540856226830886078e-01,-1.142110721367649295e-01,3.546292514103424054e-01,4.591673358218210654e-01,8.000318993528549028e-01,5.974071168039719604e-01,-3.482063267366855008e-01,8.163288039319596123e-01,4.003699463487140342e-01,5.405388994991516816e-01
6.320910877554155594e-01,-5.891386604731608800e-01,-1.740227116896089221e-01,4.931356198724268225e-01,7.878501397721107136e-01,9.291313039543788177e-01,-1.403015300019234413e-01,-7.634016369193426244e-02,1.179434269723624862e+00,8.517199789448659519e-02
4.130969489111757653e-01,5.112299150992937191e-01,2.342315261143873562e-02,5.554647086960737834e-01,6.794882220283499086e-01,1.713394784994941356e+00,3.567627130568795102e-01,5.795776216035070094e-01,2.066701619404760215e-01,2.890178668079834146e-01
6.349048276759053921e-01,5.592582846899538662e-01,7.570030493900838930e-01,7.564072387859726021e-01,-1.628502105930135224e-01,7.539474332521401978e-01,-1.045874921577454736e-01,6.336787320139227742e-01,6.780512613189332294e-01,1.743266649318383932e+00
5.980604202403044800e-01,7.239280747177267994e-01,1.246992720194494142e+00,5.730167133992841721e-01,7.970751981052024426e-01,-3.072597636345936190e-01,-3.438624908295376814e-01,1.277370335680475533e+00,8.639901795770580373e-01,1.645579553647664284e+00
9.878423584803990298e-01,1.912575248082226398e-01,5.924735530943729955e-01,-5.357072842152073022e-01,8.173966749710938062e-01,1.048094100837078102e+00,-4.418171031459057208e-01,3.910538862518434522e-01,1.543727563025666605e+00,5.497782718634111054e-01
5.641917573412512377e-02,1.454541711252654024e-01,8.914656363502718728e-01,8.309165886253084832e-01,3.680541816928160070e-01,6.051687115631548819e-01,3.730553085196490204e-01,1.181824025110035814e+00,6.169304781949401795e-01,1.020747216205962760e+00
1.893919452275880655e-01,-6.157153455004997777e-01,-1.665838310642415165e-01,9.660883476879597032e-01,1.541425056468308519e+00,1.946338319819468365e-02,-5.015585207108985699e-02,1.374062533162191402e+00,-5.858940507713089607e-01,2.196468617089433195e+00
1.535014760620878382e+00,1.494058059202698630e-01,-1.267557002015799461e-01,1.047793950361518123e+00,6.260387805515114090e-01,8.256860046051531787e-01,5.735372614757044962e-01,1.744791634761631294e-01,3.428059405221777212e-01,1.154891927251175732e+00
-1.109658931581288810e-01,9.530720226606469447e-01,-1.861380954971290635e-01,4.682674532140372881e-01,9.306616526657693900e-01,5.693481129955774156e-01,3.897261378429134338e-01,4.559802158401866645e-01,3.890793236429999080e-01,2.480871717999959536e-01
-8.142989997023993842e-01,1.437954486319929392e+00,4.812276644241830770e-01,1.333852523872342877e+00,5.210328543545924562e-01,9.425909293726697502e-01,2.277588089989873998e-01,1.195610741401842425e+00,1.250006401762830288e+00,2.005031141939386460e-02
3.473569052068484764e-01,1.069560951783685043e+00,1.763294170856536114e-01,2.867249731571502869e-01,1.043104113753889228e+00,-4.018626606077081997e-01,3.247408307439413888e-01,2.077444131677025574e+00,6.450316149734728333e-01,1.014422590533932800e+00
1.263845960474764052e+00,-7.766171421782190887e-01,-1.739413722214448177e-01,2.222517946856404358e-01,6.333674507084231520e-01,2.831895407929398978e-01,9.434015968634226201e-01,7.603761763035442600e-01,5.403425702007297327e-01,1.192123896178530096e+00
-2.864502186901571879e-01,1.721575908106851571e-01,4.054591710421603934e-01,2.655168672525706763e-01,1.037954853746131834e+00,1.177220023180885144e+00,4.859081779046689475e-01,8.085857093140208507e-01,4.708875097800341858e-01,7.387764663478507687e-01
7.953648518664517830e-01,-9.867888313679281653e-01,4.278578823126034242e-02,1.523268405347524834e-01,7.876089806083548250e-01,1.355277558158487217e-01,9.980371909797161045e-01,1.043820806096877440e+00,6.054489765940602730e-01,1.116131679524271947e+00
8.690525450128512297e-01,7.451473360996184736e-01,7.265759238522853658e-02,-2.571941102868440243e-01,5.202570875671056472e-01,2.544260843314563036e-01,1.042930800186271822e+00,-4.149607860872075449e-01,1.147247780818464458e+00,3.356536102759963280e-01
-1.759457760727155540e-01,1.310554929920330069e+00,1.890589821103409340e+00,1.841819534990533358e-01,1.142704643252866914e+00,1.036602216963631029e-01,3.675479488789292204e-01,2.473553023979455090e-01,8.298469829605419068e-02,-9.150604694987822529e-02
-3.892696063652510974e-01,1.415524549311460323e+00,1.426997098511278539e+00,6.832418874952715937e-01,4.981433298492072281e-01,9.261146895411296320e-01,2.164767760006460484e-01,2.627116775535299764e-01,5.124211704230065001e-01,5.640966398038683716e-01
4.531419473214245430e-01,1.318414671559494378e-01,-2.052501449516947254e-02,1.860155889521927508e-01,9.197116468055100968e-01,-1.605119839999485654e-01,1.166694450128136662e+00,1.416847392247493786e+00,-3.504627929921061424e-01,1.344101332496794532e+00
1.538119083181078484e+00,-3.363800069325298403e-01,4.175367915964276477e-01,4.790902564359420523e-01,2.908930491915920347e-01,5.461444809601015971e-01,2.320530998409794154e+00,2.588735023140222025e-02,-1.172864397233820827e-01,2.615149411455493234e-02
6.222643503436119383e-01,4.425825704157446694e-01,9.782895114576128925e-01,5.671112992747607828e-01,4.905836230202851311e-01,1.292205101657073030e+00,-4.678618871022472425e-01,-5.981284271173450268e-02,3.217995673449415839e-01,4.369984459743665450e-01
1.391619762743991240e+00,5.104097653385402111e-01,1.066772214256059836e+00,7.916267512710047916e-01,2.736731096462364787e-01,3.386887192131706747e-01,7.852072563280753092e-01,-3.405413996837255430e-01,2.453493149424802178e-01,-5.107846892530001348e-01
9.622685376548316682e-01,7.827518872623278057e-01,1.032139071318998846e+00,2.668442802020377647e-01,5.040165978476646158e-01,3.827444906023298454e-01,8.903870249140287685e-01,-2.403662863965541074e-01,1.894897938086987921e-01,-1.369618466201543427e-01
-8.204334307761965844e-03,5.551739896729157575e-01,1.217120988782266933e+00,-1.113296367642019314e-04,7.600578176050072354e-01,-1.996279016287224595e-01,7.756445591144250917e-01,-5.721494031260094919e-03,2.062977565100536093e-01,4.122981193192438165e-01
1.569128278418508438e-01,1.922004829466783873e-02,4.393234440585605527e-01,4.222932848860678767e-01,8.461755520722789026e-01,3.373790842392533906e-01,5.371140345242049197e-01,8.729857176364000937e-01,1.496298567185577744e-01,9.924485216435802171e-01
1.414130428993143340e+00,-1.875463518910841787e-01,5.448902063272133001e-01,6.125310516388117188e-01,3.485439248951150426e-01,1.340656814854803702e+00,-3.410035173897079108e-01,2.483343500822301347e-02,5.712824220454469915e-01,-1.294272487002623706e-01
9.068052616446158343e-01,2.866188159308349359e-01,1.616399226156793434e+00,9.341449213077318570e-01,-2.418099102793635213e-01,1.258482389412017843e+00,1.237217597206452940e-01,-3.882911259473866283e-01,3.603605802970720196e-01,-1.117603384061033878e-01
4.162284521640752244e-01,1.214819895021404417e+00,1.020098808981684702e+00,1.027380620334076067e+00,-5.871084132579805492e-02,3.988720526607983374e-01,-2.747735681862489288e-01,6.406856805279241840e-01,-9.329882272273538890e-02,-4.937585105961458942e-02
6.241232046502758202e-01,4.673773531495312161e-01,2.630666611561697787e-01,1.125030937755770122e+00,-4.891898356176230256e-01,8.338958609902905605e-01,-3.000498255913510715e-01,6.542634747989406474e-01,4.686574588125673180e-01,5.763873025782249027e-01
6.624843908481703458e-01,2.998879552818287109e-01,-1.471623884119696302e-01,1.106831339321800334e+00,7.070232181691837869e-02,1.039786048950449127e+00,9.346020543156356997e-01,2.242088217424898500e-01,5.012402558058898228e-01,9.345708926208193823e-01
6.732386894479129857e-01,3.308852988642665416e-01,-1.012300649384962337e-01,4.643732765498347903e-01,5.478858807437351208e-01,1.224171145397501936e+00,6.111534962441839136e-01,1.081760177445082016e+00,9.195687261951284164e-01,2.721371028332935857e-02
8.474162536873425244e-01,-2.197140788026577529e-01,-2.512829479187808079e-01,6.928585909111586449e-01,8.872830293140905600e-02,5.038257852058513064e-01,8.720678509509312004e-01,8.931405587343511643e-01,2.431719500084721375e-01,4.868374040418284587e-01
2.413713180226816080e-01,1.137507641255521618e+00,4.281059673507479624e-01,6.124035658542867910e-01,5.826101492424002881e-01,7.093449689058796137e-01,9.718438183951136899e-01,-4.905349025575435062e-01,1.254388415180819560e+00,-2.953341196312116168e-02
-1.372630675276404755e-01,1.533667738260142466e+00,1.836611101565674975e+00,-3.483497316195932614e-01,-2.790262109692969172e-01,-7.482966167652931218e-03,8.623554511533146893e-01,8.318085567725863952e-03,9.929425113591437979e-01,6.902752175345812091e-01
